
Initial statistics: 159 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3127018e+04; maximum gradient component mag 1.1695e+05
 94  0.00000  1.49227e+03 | 95  0.00000  2.21539e+03 | 96  0.00000  2.96105e+03
 97  0.00000  3.79246e+03 | 98  0.00000  4.59258e+03 | 99  0.00000  5.45963e+03
100  0.00000  5.54057e+03 |101  0.00000  4.99730e+03 |102  0.00000  5.56668e+03
103  0.00000  7.73985e+03 |104  0.00000  1.04320e+04 |105  0.00000  1.11973e+04
106  0.00000  8.00869e+03 |107  0.00000  3.21179e+03 |108  0.00000  9.74808e+02
109  0.00000 -1.16402e+02 |110  0.00000 -5.78738e+02 |111  0.00000 -8.95809e+02
112  0.00000 -1.16530e+03 |113  0.00000 -1.27107e+03 |114  0.00000 -1.36328e+03
115  0.00000 -1.47776e+03 |116  0.00000 -1.53486e+03 |117  0.00000 -1.39683e+03
118  0.00000 -1.29265e+03 |119  0.00000 -1.44711e+03 |120  0.00000 -1.50036e+03
121  0.00000 -1.43276e+03 |122  0.00000 -1.30231e+03 |123 -0.67960  6.88119e+01
124 -0.67306  4.69726e+02 |125 -0.12819  1.83198e+04 |126  0.00000  3.21564e+02
127  0.00000  7.87575e+03 |128  0.00000  2.14362e+02 |129  0.00000 -3.03587e+03
130  0.00000 -4.96925e+03 |131  0.00000 -3.47321e+03 |132  0.00000 -1.76216e+03
133  0.00000  4.96674e+02 |134  0.00000  9.05273e+02 |135  0.00000  8.60742e+02
136  0.00000 -8.06328e+02 |137  0.00000  6.29600e+02 |138  0.00000 -7.88416e+02
139  0.00000 -2.79038e+03 |140  0.00000 -2.98957e+03 |141  0.00000 -4.53944e+03
142  0.00000 -9.48400e+02 |143  0.00000 -1.83852e+03 |144  0.00000 -5.14456e+03
145  0.00000 -4.15014e+03 |146  0.00000  7.02034e+03 |147  0.00000  1.02199e+03
148  0.00000 -2.33665e+03 |149  0.00000 -2.87786e+03 |150  0.00000  7.26756e+03
151  0.00000  1.58369e+04 |152  0.21015 -1.88999e+03 |153 -0.78596  3.11542e+02
154  0.16426 -2.01949e+03 |155 -0.91947  1.14315e+04 |156 -0.06598  1.53681e+03
157 -0.90994  5.04848e+03 |158  0.59581  2.41869e+03 |159 -0.89633  3.66341e+03

Intermediate statistics: 159 variables; iteration 20; function evaluation 31; phase 1
Function value 8.3649483e+02; maximum gradient component mag -3.7695e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09057 -9.88838e+00 |  2 -0.07763 -1.22986e+01 |  3 -0.06834 -1.45291e+01
  4 -0.06315 -7.84607e+00 |  5 -0.05360 -1.09649e+01 |  6 -0.04955 -8.97357e+00
  7 -0.05691 -1.30320e+01 |  8 -0.06121 -3.44950e+01 |  9 -0.08718 -3.87398e+01
 10 -0.11845 -5.97979e+01 | 11 -0.12980 -4.43393e+01 | 12 -0.04693  1.67635e+02
 13 -0.06463  1.61986e+02 | 14 -0.09007  6.84959e+01 | 15 -0.10344  6.97068e+01
 16 -0.13260  7.01911e+01 | 17 -0.12562  1.31944e+02 | 18 -0.14803  9.75036e+01
 19 -0.16130  8.40634e+01 | 20 -0.17421  7.52310e+01 | 21 -0.17897  7.30634e+01
 22 -0.18414  7.19420e+01 | 23 -0.18666  7.07204e+01 | 24 -0.18692  7.03651e+01
 25 -0.18908  6.87266e+01 | 26 -0.06030 -9.68855e+01 | 27 -0.12468 -8.89253e+01
 28 -0.13977 -8.20941e+01 | 29 -0.13404 -7.60736e+01 | 30 -0.10334 -6.29313e+01
 31 -0.05681 -4.14855e+01 | 32 -0.04185 -5.91993e+01 | 33 -0.05676 -8.89516e+01
 34 -0.06695 -1.01177e+02 | 35 -0.07644 -9.91484e+01 | 36 -0.07444 -9.21100e+01
 37 -0.04506 -9.20960e+01 | 38 -0.03505 -9.91543e+01 | 39 -0.02669 -1.06785e+02
 40 -0.03776 -1.14554e+02 | 41 -0.04304 -1.42563e+02 | 42 -0.03832 -1.86411e+02
 43 -0.03964 -2.03857e+02 | 44 -0.03229 -2.16488e+02 | 45  0.00530 -2.00715e+02
 46  0.06545 -2.35620e+01 | 47  0.06692  2.34190e+01 | 48  0.06566  2.30990e+01
 49  0.06813  2.81059e+01 | 50  0.05479  5.68854e+01 | 51  0.06042  9.77694e+01
 52  0.06351  1.66406e+02 | 53  0.06361  2.46281e+02 | 54  0.08218  3.12536e+02
 55  0.10995  3.95206e+02 | 56  0.13523  4.83946e+02 | 57  0.15044  3.75732e+02
 58  0.14842  3.33020e+02 | 59  0.12502  2.36702e+02 | 60  0.03356  6.81576e+01
 61  0.03345  6.16248e+01 | 62  0.02196  5.83812e+01 | 63 -0.01363 -4.50212e+01
 64 -0.01299 -5.78329e+01 | 65 -0.01112 -5.83940e+01 | 66 -0.00681 -6.46667e+01
 67 -0.00244 -7.34452e+01 | 68 -0.00216 -7.60356e+01 | 69  0.00080 -7.87150e+01
 70 -0.00149 -8.42716e+01 | 71 -0.01560 -8.26698e+01 | 72 -0.02619 -7.88789e+01
 73 -0.02993 -7.26564e+01 | 74 -0.19903  4.97809e+02 | 75 -0.03335  2.97625e+01
 76 -0.02925  1.73021e+01 | 77 -0.03857  7.42149e+00 | 78 -0.03396  1.81089e+01
 79 -0.02883  7.10186e+01 | 80  0.05536  2.70265e+02 | 81 -0.06105  8.58157e+01
 82  0.10441  5.36770e+02 | 83  0.06696  2.05331e+02 | 84  0.08229  7.47317e+01
 85 -0.00854  9.12582e+00 | 86 -0.26952  4.52023e+01 | 87  0.02198  1.83457e+02
 88  0.03329  5.14196e+02 | 89 -0.00179  3.62701e+02 | 90 -0.04469  1.91681e+02
 91 -0.06559  1.12913e+02 | 92 -0.06069  7.74063e+01 | 93 -0.00697  4.03135e+01
 94 -0.00172  3.03555e+01 | 95 -0.02142  3.91816e+01 | 96 -0.00771  5.47793e+01
 97  0.03865  5.95667e+01 | 98  0.12275 -3.38618e+01 | 99  0.13236 -1.90302e+02
100  0.09682 -1.78128e+02 |101  0.13110 -4.04596e+02 |102  0.11993 -4.57189e+02
103 -0.07842  2.14270e+01 |104  0.00107 -3.93388e+01 |105  0.03613 -6.98399e+00
106 -0.02852  4.59342e+01 |107 -0.04607  7.27902e+01 |108 -0.01606  1.76780e+02
109 -0.09634  8.34534e+01 |110 -0.17935  5.42471e+01 |111 -0.13686  3.09662e+01
112 -0.06003  2.37077e+00 |113 -0.01790  2.54030e+00 |114  0.00151  3.21647e+01
115  0.01469  6.36149e+01 |116  0.03664  6.82285e+01 |117 -0.00596  6.85064e+01
118 -0.02690  7.41094e+01 |119  0.08302  7.93786e+01 |120  0.13738  5.62213e+01
121  0.10746 -9.60912e+00 |122  0.00252  5.06770e+01 |123 -0.67284  3.68947e+00
124 -0.69301 -4.18043e+00 |125  0.00084  7.22706e+02 |126 -0.06451  8.10508e+01
127 -0.40387  6.46903e+00 |128 -0.06957 -3.06785e+01 |129  0.05863  5.93583e+01
130  0.26020  7.29152e+01 |131  0.14136 -2.15186e+01 |132  0.05110 -7.99640e+00
133 -0.06781 -7.14748e+01 |134 -0.08311 -2.09981e+01 |135 -0.06323  1.93846e+01
136  0.04081  1.54242e+01 |137  0.00281 -1.09097e+00 |138  0.09104  1.28230e+02
139  0.01704  8.24810e+01 |140 -0.00635 -8.60840e+01 |141  0.01753 -2.16441e+02
142 -0.05358 -6.75371e+01 |143 -0.01684 -4.33389e+01 |144  0.13064  2.00761e+02
145  0.32653  2.94303e+02 |146 -0.23344 -3.76066e+02 |147 -0.05345  4.10690e+01
148  0.07835  1.49921e+02 |149  0.22009  2.82596e+02 |150 -0.08599  1.61834e+02
151 -0.24082 -4.89514e+02 |152  0.22909 -4.17103e+02 |153 -0.83789 -1.92352e+02
154  0.22406 -7.25086e+02 |155 -0.91796 -2.99437e+03 |156 -0.05699 -7.55109e+02
157 -0.91775 -3.76949e+03 |158  0.27645 -4.24261e+02 |159 -1.03822  2.81089e+03
159 variables; iteration 40; function evaluation 54; phase 1
Function value 7.3407681e+02; maximum gradient component mag 2.4343e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.08212  8.65426e+01 |  2 -0.08595  6.84566e+01 |  3 -0.08885  4.93869e+01
  4 -0.11021  1.63752e+01 |  5 -0.07367  4.63020e+01 |  6 -0.05740  6.80364e+01
  7 -0.06407  5.04071e+01 |  8 -0.04681  8.10271e+01 |  9 -0.08040 -2.57101e+00
 10 -0.10617 -3.79692e+01 | 11 -0.15658 -5.17941e+01 | 12 -0.06863  5.82160e+01
 13 -0.08179  5.33046e+01 | 14 -0.08880  2.02827e+01 | 15 -0.09436  1.64062e+01
 16 -0.14004 -4.07028e+00 | 17 -0.12790  2.72841e+00 | 18 -0.15229  2.63811e+00
 19 -0.17042  2.11209e+00 | 20 -0.20923  2.62040e+00 | 21 -0.21913  1.63166e+00
 22 -0.24660  4.58294e+00 | 23 -0.25241  4.24995e+00 | 24 -0.25031  4.33611e+00
 25 -0.25580  4.01015e+00 | 26 -0.01687 -4.05991e+01 | 27 -0.10521 -4.56656e+01
 28 -0.17013 -4.56052e+01 | 29 -0.18602 -4.27354e+01 | 30 -0.16493 -4.20309e+01
 31 -0.15472 -4.37404e+01 | 32 -0.12614 -4.32442e+01 | 33 -0.14993 -3.62943e+01
 34 -0.19748 -2.48858e+01 | 35 -0.23239 -1.96784e+01 | 36 -0.22620 -2.03170e+01
 37 -0.15736 -1.77072e+01 | 38 -0.09422 -1.97816e+01 | 39 -0.06706 -2.02957e+01
 40 -0.09052 -3.17088e+01 | 41 -0.06539 -4.41120e+01 | 42 -0.01083 -8.68060e+01
 43  0.02757 -3.63617e+01 | 44  0.08173 -1.55372e+01 | 45  0.20539  8.86539e-01
 46  0.05755  1.94484e+01 | 47 -0.01633  1.89088e+01 | 48  0.00054  2.69160e+01
 49  0.03917  4.90802e+01 | 50  0.03775  6.21829e+01 | 51  0.04151  7.39203e+01
 52  0.03731  7.88907e+01 | 53  0.02982  8.63776e+01 | 54  0.04390  1.01960e+02
 55  0.11041  1.50369e+02 | 56  0.17946  2.27050e+02 | 57  0.21409 -7.33665e+01
 58  0.21864  5.62523e+01 | 59  0.16612  3.43345e+01 | 60  0.12672 -7.42543e+01
 61  0.13036 -9.56681e+01 | 62  0.03087 -4.44293e+00 | 63 -0.01568  5.90431e+00
 64 -0.00805  5.76742e+00 | 65  0.00700  4.41995e+00 | 66  0.03887  2.14408e+00
 67  0.08022 -4.08691e+00 | 68  0.08969 -1.10757e+01 | 69  0.09559 -1.22795e+01
 70  0.10207 -1.19066e+01 | 71  0.06238 -1.42409e+01 | 72  0.02540 -1.33177e+01
 73 -0.03059 -7.62632e+00 | 74 -0.19208  1.44010e+03 | 75 -0.11275  8.00958e+01
 76 -0.04959  2.16548e+02 | 77 -0.02798  2.85007e+02 | 78 -0.05068  1.30381e+02
 79 -0.11985  5.37115e+01 | 80  0.00508  5.45665e+01 | 81 -0.25984  3.88677e+01
 82 -0.00094 -4.55628e+01 | 83  0.00847  6.85352e+01 | 84  0.03286  1.80870e+02
 85  0.06552  1.66709e+02 | 86 -0.51190  3.12245e+01 | 87  0.05076  2.34823e+01
 88  0.03600  7.81922e+01 | 89  0.03090  6.83620e+01 | 90 -0.02251  5.31117e+01
 91 -0.01562  2.52843e+01 | 92 -0.11666  2.75637e+01 | 93  0.02487  1.11806e+01
 94 -0.01401  2.39051e+01 | 95 -0.03015  3.64882e+01 | 96 -0.03308  2.17619e+01
 97 -0.04153  3.94416e+00 | 98  0.06677 -1.35139e+02 | 99  0.10200 -4.29313e+01
100  0.15198 -5.98364e+00 |101  0.11114  3.25118e+01 |102  0.18569  2.25022e+01
103 -0.33435  3.89416e+01 |104  0.13081  1.59713e+02 |105  0.07846  1.12218e+02
106  0.07830  1.21589e+02 |107  0.03896  1.07824e+02 |108 -0.00645  7.57501e+01
109 -0.03509  6.28506e+01 |110 -0.14747  4.51513e+01 |111 -0.10805  2.34993e+01
112 -0.01820  3.08489e+01 |113  0.02380  3.96168e+01 |114  0.04648  4.42120e+01
115  0.05977  5.40531e+01 |116  0.09878  8.62581e+01 |117  0.06436  6.29796e+01
118 -0.05639  4.35685e+01 |119  0.12764  5.35276e+01 |120  0.18277  7.43993e+01
121  0.27021  9.71225e+01 |122  0.00829  4.50510e+01 |123 -0.70116 -3.40258e-01
124 -0.71488 -2.08288e+01 |125  0.04689  6.31990e+01 |126 -0.01309  9.04890e+00
127 -0.38305 -8.21402e+01 |128 -0.07788  3.48030e+00 |129  0.03748 -2.22271e+01
130  0.41800 -2.06460e+01 |131  0.31486 -2.54659e+01 |132  0.16086 -4.87486e+01
133  0.00730  2.22389e+01 |134 -0.04742  7.54006e+01 |135 -0.06076  8.28166e+01
136  0.01216  2.03048e+01 |137 -0.04216 -8.25276e+00 |138  0.05671  1.54823e+00
139  0.02635 -3.01086e+01 |140 -0.00690 -7.96072e+01 |141 -0.01287 -3.48538e+02
142 -0.09490  3.12599e+02 |143 -0.07600  8.34654e+01 |144  0.05567  9.10857e+00
145  0.40391  1.21212e+02 |146 -0.31015 -5.66328e+02 |147 -0.09813  3.41255e+02
148  0.03107  3.64476e+01 |149  0.11879 -8.27031e+01 |150 -0.11507  3.13300e+02
151 -0.27794 -4.59385e+00 |152  0.23145  5.18972e+02 |153 -0.84037  1.26750e+02
154  0.28404 -2.68284e+01 |155 -0.91789  3.93631e+02 |156 -0.03085 -4.27485e+02
157 -0.91447 -2.15738e+03 |158  0.42538 -3.87793e+01 |159 -1.04145  2.43434e+03
159 variables; iteration 60; function evaluation 75; phase 1
Function value 7.2298729e+02; maximum gradient component mag 3.1400e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.05471  6.51321e+01 |  2 -0.11493  1.27541e+01 |  3 -0.12783  3.21765e-01
  4 -0.14344 -1.05091e+01 |  5 -0.04594  5.38227e+01 |  6 -0.05404  2.72028e+01
  7 -0.04733  3.45151e+01 |  8 -0.04642  1.39580e+01 |  9 -0.06800 -1.84569e+01
 10 -0.09527 -4.92877e+01 | 11 -0.14601 -5.68147e+01 | 12 -0.04855  8.64565e+01
 13 -0.07202  8.01635e+01 | 14 -0.09098  4.40427e+01 | 15 -0.09952  4.89464e+01
 16 -0.14227  9.22420e+00 | 17 -0.12629  1.08651e+01 | 18 -0.15623 -3.35382e+00
 19 -0.18614 -8.22822e+00 | 20 -0.21030 -8.39510e-01 | 21 -0.21527 -1.11963e+00
 22 -0.25856  2.03275e+00 | 23 -0.26499  1.84831e+00 | 24 -0.25992  1.87958e+00
 25 -0.26750  1.70976e+00 | 26  0.04911 -7.23097e+01 | 27 -0.03567 -5.66397e+01
 28 -0.11182 -5.11798e+01 | 29 -0.18839 -5.10963e+01 | 30 -0.22888 -5.09548e+01
 31 -0.24571 -4.90572e+01 | 32 -0.25805 -4.66931e+01 | 33 -0.29522 -4.43475e+01
 34 -0.31738 -3.76579e+01 | 35 -0.31700 -3.58897e+01 | 36 -0.26310 -3.38631e+01
 37 -0.14412 -1.81482e+01 | 38 -0.05114  1.38447e+01 | 39 -0.04784  3.31707e+01
 40 -0.11389 -1.31121e+01 | 41 -0.08143 -4.00711e+01 | 42  0.07067 -6.65952e+01
 43  0.04141 -2.24528e+01 | 44  0.08184  1.19478e+01 | 45  0.20895  3.55581e+01
 46  0.08937 -5.21604e-01 | 47  0.02208 -3.09921e+00 | 48  0.02528  5.11184e-01
 49  0.05012  1.55919e+01 | 50  0.04051  2.50916e+01 | 51  0.04406  3.78823e+01
 52  0.04230  4.65332e+01 | 53  0.03749  6.28957e+01 | 54  0.05394  8.55601e+01
 55  0.11478  1.46324e+02 | 56  0.18481  2.50927e+02 | 57  0.21900  7.55031e+01
 58  0.22661  1.62589e+02 | 59  0.18813  9.14131e+01 | 60  0.13282 -1.70772e-01
 61  0.10956 -1.75966e+01 | 62  0.00194 -3.93851e+01 | 63 -0.06536 -3.29867e+01
 64 -0.05936 -3.05952e+01 | 65 -0.02520 -2.93367e+01 | 66  0.02442 -2.85945e+01
 67  0.08638 -2.62920e+01 | 68  0.12639 -2.53382e+01 | 69  0.14923 -2.57297e+01
 70  0.18336 -2.68053e+01 | 71  0.15388 -3.24925e+01 | 72  0.08677 -3.61328e+01
 73 -0.03455 -3.61331e+01 | 74 -0.19054 -1.41262e+03 | 75 -0.12960  1.20074e+02
 76 -0.07063  1.50693e+02 | 77 -0.04888  1.69609e+02 | 78 -0.03618  1.47453e+02
 79 -0.27624  1.04450e+02 | 80  0.00040  1.29862e+02 | 81 -0.36871  9.55646e+01
 82 -0.01649 -9.23009e+01 | 83  0.02698 -9.24140e+01 | 84  0.01585  3.63700e+01
 85  0.07952 -4.63353e+01 | 86 -0.44396  8.81602e+01 | 87  0.05394 -3.97358e+01
 88  0.04800  7.30905e+01 | 89  0.03616  8.37559e+01 | 90  0.00747  1.16246e+02
 91  0.03353  9.95615e+01 | 92 -0.25881  1.03666e+02 | 93  0.04924  1.07682e+02
 94  0.01868  1.05483e+02 | 95 -0.05979  1.09638e+02 | 96  0.00797  1.10500e+02
 97 -0.04586  9.50951e+01 | 98  0.08965 -2.88584e+00 | 99  0.10808  5.20072e+01
100  0.15805  5.74393e+01 |101  0.12413  9.49465e+01 |102  0.19568  3.48453e+01
103 -0.35326  9.78626e+01 |104  0.14430  1.39856e+02 |105  0.09236  1.57539e+02
106  0.08209  1.66618e+02 |107  0.03582  1.54875e+02 |108  0.00416  1.57592e+02
109 -0.03270  1.46075e+02 |110 -0.14406  1.17591e+02 |111 -0.08410  1.02734e+02
112 -0.01690  1.07687e+02 |113  0.04247  1.29912e+02 |114  0.06572  1.25116e+02
115  0.08643  1.20792e+02 |116  0.12047  1.20395e+02 |117  0.09053  1.19423e+02
118 -0.02216  1.13561e+02 |119  0.14413  1.43371e+02 |120  0.17584  1.44015e+02
121  0.23977  1.48618e+02 |122  0.00474  1.15222e+02 |123 -0.70002 -5.34053e-01
124 -0.70805 -2.80195e+01 |125  0.04092 -1.31619e+02 |126  0.01015 -5.22844e+01
127 -0.34272  5.83544e+01 |128 -0.06159 -6.09469e+00 |129  0.04810 -4.40147e+01
130  0.46387 -1.01671e+01 |131  0.43110 -9.25103e+00 |132  0.17479 -9.28383e+00
133  0.02034  1.51570e+01 |134 -0.03920  4.48338e+01 |135 -0.06073 -3.56873e+00
136  0.00604 -1.75188e+01 |137 -0.05093 -9.31383e+00 |138  0.05567  1.20755e+02
139  0.00914 -1.20244e+02 |140 -0.02961 -1.92199e+02 |141 -0.03642 -4.21867e+02
142 -0.10066  2.99157e+02 |143 -0.07728  7.57472e+01 |144  0.05027 -2.33408e+01
145  0.29267  1.56012e+02 |146 -0.32156 -3.83019e+02 |147 -0.11440  2.27650e+02
148  0.01739 -1.09216e+01 |149  0.11824  5.17210e+01 |150 -0.13158 -4.52719e+00
151 -0.29271  6.95182e+01 |152  0.23312  7.61287e+02 |153 -0.84488 -4.80122e+00
154  0.28012 -1.49576e+01 |155 -0.91877 -6.35784e+02 |156 -0.01595 -5.13148e+02
157 -0.91614 -2.89770e+03 |158  0.39728 -1.24211e+02 |159 -1.04488  3.14004e+03
159 variables; iteration 80; function evaluation 96; phase 1
Function value 7.0672879e+02; maximum gradient component mag 3.6716e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.04305  1.70140e+02 |  2 -0.17272  7.26502e+00 |  3 -0.09352  3.39639e+01
  4 -0.11036  1.13384e+01 |  5 -0.06077  5.07590e+01 |  6 -0.05181  5.69788e+01
  7 -0.04012  6.72771e+01 |  8 -0.06007 -1.60478e+01 |  9 -0.06080 -1.37674e+01
 10 -0.09613 -5.61839e+01 | 11 -0.13318 -5.66289e+01 | 12 -0.04906  5.68379e+01
 13 -0.08175  3.55309e+01 | 14 -0.08319  6.99538e+01 | 15 -0.09202  9.58527e+01
 16 -0.13895  4.37585e+01 | 17 -0.12417  1.08464e+02 | 18 -0.15571  6.02310e+01
 19 -0.17730  3.87563e+01 | 20 -0.23423  1.04283e+01 | 21 -0.23792  1.00545e+01
 22 -0.24388  1.48453e+01 | 23 -0.24572  1.46836e+01 | 24 -0.24212  1.57569e+01
 25 -0.24370  1.56136e+01 | 26 -0.02115 -6.35661e+01 | 27 -0.04616 -4.93345e+01
 28 -0.05649 -4.60710e+01 | 29 -0.08042 -5.06412e+01 | 30 -0.10983 -4.91939e+01
 31 -0.20515 -3.27088e+01 | 32 -0.36686 -3.78496e+01 | 33 -0.44881 -3.52833e+01
 34 -0.36899 -1.84367e+01 | 35 -0.30561 -1.72036e+01 | 36 -0.23127  5.75657e-01
 37 -0.14418  2.07052e+01 | 38 -0.06284  7.62272e+01 | 39 -0.04660  9.96055e+01
 40 -0.09610  3.85014e+01 | 41 -0.06749  1.51091e+01 | 42  0.06175  2.83752e+01
 43  0.05034  2.36966e+01 | 44  0.09075  8.17186e+01 | 45  0.20527  1.88632e+02
 46  0.12419  1.99864e+01 | 47  0.05077 -7.40473e-01 | 48  0.05305  8.33842e+00
 49  0.06201  2.05271e+01 | 50  0.03708  2.70446e+01 | 51  0.04099  3.85948e+01
 52  0.03540  3.96652e+01 | 53  0.03523  4.81469e+01 | 54  0.05433  6.81081e+01
 55  0.10963  1.01555e+02 | 56  0.18627  1.66662e+02 | 57  0.23686 -6.20339e+00
 58  0.20897  2.62676e+00 | 59  0.17693 -6.90584e+00 | 60  0.09239 -2.83868e+01
 61  0.10006 -1.36780e+01 | 62 -0.00702 -3.69214e+01 | 63 -0.03794 -2.02536e+01
 64 -0.01217 -1.25951e+01 | 65 -0.00519 -1.81697e+01 | 66  0.01862 -1.80786e+01
 67  0.06613 -1.55909e+01 | 68  0.10960 -1.44756e+01 | 69  0.15512 -1.24693e+01
 70  0.20130 -1.44837e+01 | 71  0.17670 -2.00239e+01 | 72  0.10536 -2.12213e+01
 73 -0.17239 -2.98333e+01 | 74 -0.19329 -2.90737e+03 | 75 -0.11357  1.63535e+02
 76 -0.09709  1.62105e+02 | 77 -0.01563  1.87577e+02 | 78 -0.02025  9.72314e+01
 79 -0.36830  1.22104e+02 | 80  0.00424 -4.48634e+01 | 81 -0.36427  1.21576e+02
 82 -0.01932 -1.55781e+02 | 83  0.03824 -2.37339e+02 | 84  0.02736 -3.55139e+01
 85  0.08539 -2.19855e+02 | 86 -0.36799  1.22153e+02 | 87  0.06103 -8.13112e+01
 88  0.04927  4.95426e+01 | 89  0.05864  5.87692e+01 | 90  0.03599  1.24004e+02
 91  0.06739  1.20774e+02 | 92 -0.33504  1.26239e+02 | 93  0.07048  1.32106e+02
 94  0.04026  1.41205e+02 | 95 -0.02398  1.50305e+02 | 96  0.00314  1.58745e+02
 97  0.02540  1.39299e+02 | 98  0.08577  2.55908e+01 | 99  0.10862  7.45733e+01
100  0.16630  1.30102e+02 |101  0.12434  1.59108e+02 |102  0.19494  1.75570e+02
103 -0.33094  1.27099e+02 |104  0.13803  2.23456e+02 |105  0.10298  2.59066e+02
106  0.07883  2.45668e+02 |107  0.01763  1.88549e+02 |108  0.00478  1.95378e+02
109 -0.04279  1.65028e+02 |110 -0.14048  1.47718e+02 |111 -0.06728  1.37004e+02
112 -0.01670  1.27406e+02 |113  0.03823  1.38846e+02 |114  0.07258  1.63547e+02
115  0.07738  1.42180e+02 |116  0.11734  1.36865e+02 |117  0.08737  1.50151e+02
118  0.03014  1.56047e+02 |119  0.14026  1.66958e+02 |120  0.16807  1.64556e+02
121  0.21314  1.48849e+02 |122 -0.23693  1.36492e+02 |123 -0.70309 -7.66297e+00
124 -0.69612 -2.70783e+01 |125  0.03024 -6.30447e+00 |126  0.00606 -1.39588e+01
127 -0.36276  6.16459e+01 |128 -0.07113 -9.95868e+01 |129  0.04663 -8.15241e+01
130  0.44825 -3.50364e+01 |131  0.50057 -2.52672e+01 |132  0.22841 -2.24978e+01
133  0.04042  4.98456e+01 |134 -0.03316 -3.78995e+01 |135 -0.05359  4.27622e+00
136  0.00744 -6.84217e+01 |137 -0.04541  1.65089e+01 |138  0.05116  7.65118e+01
139  0.00257 -1.81855e+02 |140 -0.03435 -2.21642e+02 |141 -0.03990 -4.33601e+02
142 -0.11010  5.52345e+01 |143 -0.07766  1.28072e+02 |144  0.04678  3.53720e+01
145  0.18801  5.37822e+01 |146 -0.31609 -3.59452e+02 |147 -0.10133  9.40337e+01
