2131495 2836432 5497536 3483912 1539070 3378398 2120410 2857352 2749139 2696797 2336837 1587055 1598351 1456580 1408481 835885 331799 109431 41935 6741 0 0 0 0 155 0 0 0 36 120 0 0
6299281 8136790 5500469 6123133 3198029 2437477 1726445 1793254 1896910 1748765 1426630 1258703 2259058 1784487 1565135 1197479 775721 595428 226994 187635 50247 3772 3479 0 0 0 0 0 0 0 0 0
4322688 6291749 9099458 10958466 6109806 5644494 4203570 3128042 1659207 1910279 1995170 1600169 1201608 931570 892960 641534 592287 363549 268114 155986 106829 44773 18529 4520 1418 26 0 0 0 0 0 0
12545248 23172595 10250056 7897257 6509705 3771933 3735995 3096701 3471105 4730162 5909269 6350748 6730759 4850149 2860491 2039642 1601656 1180576 564772 233403 55015 680 0 0 967 289 0 0 0 0 0 0
3352514 8476352 13324514 17948060 6890293 6431081 7275998 5434630 2465980 2349704 2634477 1931932 2324345 2163348 1636192 1297192 1230727 961631 642503 527128 326311 213893 136239 113147 28847 15926 829 0 0 0 0 0
21799007 46065048 28285188 18405742 29768055 20390274 17569183 8975549 7131500 6544373 6130656 3625785 2716597 1992837 1521953 1234703 682072 708183 602585 390691 280424 154455 156581 95065 53468 11806 3326 0 0 0 0 0
7868555 10375943 15109633 33892585 16685569 11585507 17863249 12918111 7645651 4517486 3237511 3059030 2609719 1794420 1242676 836435 359499 246440 158807 111789 40728 25159 8756 2527 0 0 0 0 0 0 0 0
9567517 25670865 8997013 14997322 14528724 21727363 19229360 8677760 8671293 11841590 11006035 7755609 5626227 4003942 2526761 1693388 1056967 576998 484405 201436 127805 49416 19748 7266 1210 13 0 0 0 0 0 0
21778369 32461929 18335063 17802711 11048850 9645531 11984303 7415647 5415774 6662933 4677459 3795047 3783571 3489066 3817579 3502336 3767196 2585322 1736351 519253 123669 0 0 0 1126 325 0 0 0 0 0 0
14589454 19910686 16177772 28983671 32188019 31413545 25013260 18058924 10735868 8363360 7804713 7119477 3630185 4615710 3258032 2247651 1690042 1346868 856304 736138 414932 269968 91622 36103 6497 0 0 0 0 0 0 0
5457111 6944278 6060986 13440462 13978231 14421620 29957133 35652729 32231344 35954737 31094350 21127017 15032899 9870613 8250830 6308319 3650835 2053851 1075898 649545 359993 148962 67069 17127 2345 0 0 0 0 0 0 0
5254415 6219625 6408589 19839647 20676225 18088015 18547083 12997312 14683808 16014940 16711972 14763724 14251768 17610482 15081004 14614774 10013481 5977353 2721423 1730182 737401 388210 232935 75972 18276 0 0 0 175 0 0 0
4244988 6149611 3093767 5225259 2938805 4915904 5834489 5592329 5222723 6389452 6372447 5731641 5921912 7346658 6491969 5613993 4235786 3205149 2156604 1407563 805900 330870 105775 14438 0 0 0 0 0 0 0 0
13573888 13609718 8096321 7004786 5380363 5525566 7060670 5775131 2481885 3318302 4113358 2996308 3210562 2867629 2746880 2442296 2248888 2225708 2026879 1031464 1026159 588544 219213 76683 34017 12757 1137 0 0 0 0 0
9760667 20378683 11080382 14988820 16434719 9754264 7444358 6425836 5334296 3348856 2593661 1782746 1529707 1992432 1653798 1750762 1169256 1241256 1078871 923377 879664 402629 180944 98270 61911 16312 1867 0 0 0 0 0
17378990 26567080 17678250 37652611 27454660 20017138 22967437 29093035 21858041 17678216 11991812 9060335 6145244 3564163 3664617 2366703 1672876 1257632 816701 534682 456241 158498 63314 48620 11251 0 0 0 0 0 0 0
6462825 9042483 10679267 18919645 14382198 21687948 38401910 39245656 27703208 21997981 23527399 25625876 25683349 20732102 13832862 10034365 6249161 3950541 1754324 675006 388445 116595 22568 0 0 0 0 0 0 0 0 0
12833591 9523412 7193626 9861735 10432398 10332256 12955653 15367991 15493257 17802685 17499174 18007343 13299977 9876392 8802893 10222025 9831209 9109852 7708647 3175499 1228014 389341 164504 53568 7873 0 0 0 0 0 0 0
8977006 14378015 6299873 12165982 9818396 7238685 6029851 5678816 3817489 5655350 10358800 7383470 7838320 8819481 10552589 12235118 11206320 6943588 4402919 2394366 1378977 641761 304555 106457 15547 0 0 0 0 0 0 0
5353670 5260216 3365734 5174361 5376693 6072410 5968912 4352863 4715701 2309747 3268427 2850739 2587966 2853355 3483856 2974035 2828302 2306669 2079992 1419765 902430 463050 259205 58920 14693 0 0 0 0 0 0 0
6734759 5281649 6205758 6823571 4402920 3718690 3856093 2391879 1590710 2315973 2834301 2948531 2792065 2622405 2571474 2091461 1319927 976858 605387 305252 87508 14722 0 0 0 0 0 0 0 0 0 0
21262094 20878806 5252591 6045426 4486266 1962914 2045894 1505585 1395046 1903280 1621779 1425476 1334477 1172990 1246103 815061 549908 426336 396287 240108 232835 113639 65181 17299 13877 2574 94 0 0 0 0 0
23081810 27449577 34836822 38742736 15328942 12038402 8986187 5139130 2628999 2532991 2129554 1538559 1797529 1409066 1054556 656467 348346 178653 113343 68733 18465 6558 0 0 0 0 0 0 0 0 0 0
21167217 29814467 15216629 19513069 14196939 9347595 11120492 6916784 6138044 4901722 5493074 4139316 2422033 2231253 1711151 891481 377500 181821 146203 64571 36658 12908 3366 1420 0 0 164 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
25868635 20121462 7348326 12483171 8054139 7543788 9039368 8181052 8190257 7584816 8039877 7770512 6723054 6083928 5669549 3390500 2638631 1356959 534079 326719 83515 12702 0 0 0 0 0 0 0 0 0 0
22685922 34758896 15754136 16251794 9786351 5269620 7508207 4942636 3226287 2966169 2999032 3149642 3099655 3211450 2920690 2591616 1794035 1327660 1054020 662970 279273 154126 65141 15463 2142 0 0 0 0 0 0 0
32839927 49771392 40599939 61709636 35426173 22796696 20684227 12511706 6240797 5866531 4873340 3634331 3004597 2008961 1614364 1300053 805729 667060 360754 242947 116934 57508 23530 3093 0 0 0 0 0 0 0 0
12586294 30433572 30572796 65967602 59974162 33753013 43800828 42142588 41679095 38161576 39909308 40550250 26926260 12093728 8113891 3851420 2228167 911827 523537 244994 180582 64028 32455 15011 3418 0 0 0 0 0 0 0
13923431 20681500 28274948 59148904 42711110 49826343 48851776 31496601 22804431 19096889 21169561 18266896 15047317 12237868 11156605 15781038 17901034 14309858 9824130 3713893 1158046 182027 0 0 0 216 0 0 0 0 0 0
# mature numbers 
328501862 180891914 158773493 117187792 61800617 187697642 109763143 115153408 62780674 47049095 22981734 29464707 57395094 129347203 176686001 160349320 166972075 171908299 101593915 72359135 49762282 27062816 15406715 20609570 26181446 32167971 36991582 36360302 51909419 68604139 95597672 131623718 141544261 131777661 65575337 69288607 69049057 80186568 143682259 155839519 108187636 95588507 78290100 69029150 38945592 0 41604871 45590101 51581201 90514797 138405234 
# mature numbers at size 
0 0 0 26486 0 92213 342718 1788004 1234605 1893336 3531692 5114121 5789230 7424923 8158513 11929042 11069216 14680897 16392925 24343086 29267114 29622161 24037354 29082157 19577969 25608647 29578036 15059203 9280962 2565957 900517 110780
0 0 0 0 19859 20960 181955 385206 1031548 1847073 2264299 2162111 3033927 4463338 5905400 8061775 9073966 9863080 10527183 13738328 15177857 16235504 15440137 13266595 14811853 12699471 9201148 5676780 3575176 1750679 446243 30462
0 0 313893 156947 0 209751 763429 1539099 1402584 1179101 1443441 1836182 3528960 4491098 6379995 6152813 7662110 8476792 9375826 12848215 12394153 13644613 11103060 10705490 9502954 10672789 8030052 6722619 4489804 2298471 1280011 169241
55390 96686 55390 111173 167349 382631 929564 1322411 1658918 1477187 2015386 2450354 3674526 3383147 3612610 4296919 6003776 7560832 7956437 9226163 9723859 11156265 8197321 6664515 6516499 6139803 5327962 3663454 1797967 1049262 434892 79146
0 0 0 0 0 118567 470142 961425 992926 1954347 2879163 3022903 2829082 2503105 3718743 3628034 3710138 4322699 3301406 5383902 4486722 4065205 3659754 3480730 2287083 1804383 871988 685670 379656 164381 118463 0
0 0 0 0 56415 225427 1172427 2251747 4032292 8765182 14534508 12507158 10317233 11554464 13485619 14237886 12884880 13715168 10553649 10029521 9037831 8204669 7635091 5990480 4377811 4632302 2357122 2708351 1662092 490327 202161 75829
0 0 0 0 0 20970 93544 298439 868851 1882652 3040784 4717295 7588890 11727392 11840531 11313168 10165971 8121968 6863337 6543562 6877584 5854856 4175149 2611357 1584680 1171413 1155798 708499 251612 237589 47254 0
115464 32295 98838 32295 117648 14498 166984 164520 332300 814711 2569874 3923165 5277146 10164272 11890070 13976121 15671584 10829577 9957949 8131683 6512658 6632683 3221731 1629732 1076591 934499 557077 133461 121286 32295 20403 0
0 0 0 46430 0 80209 81990 125231 180542 188499 763657 1468821 3226455 4478850 6570556 6478612 6494615 6972056 5590593 5365525 5609796 3779802 2556179 1403710 666004 443359 88513 86906 33764 0 0 0
28478 0 74435 48517 99157 92161 144954 270114 290578 443514 494219 890317 1821629 4038372 4425091 5100748 4202582 4970977 4309634 4287960 2875590 2562143 1578070 1553869 732714 689247 542164 338287 87128 56445 0 0
0 0 0 0 0 65519 70436 78212 143510 284517 392540 678639 1320315 1618076 1723202 2175708 1747383 1874342 1824349 2027874 1558454 1607268 784026 749304 648892 594883 453240 243428 252767 32425 32425 0
0 0 0 0 18093 39956 169939 267356 480343 612801 855175 1338932 1650103 2428441 3517570 4335546 3044906 3001368 2395246 1431666 1000229 586937 586819 290968 367159 317005 379464 190271 158415 0 0 0
16394 0 0 29919 0 81312 353803 935757 1619835 2038887 3267293 5312172 5483689 4318573 3854154 3941333 3267455 3150405 2812001 3106882 3392150 3442382 2539318 1762968 963246 604669 594269 313506 124390 68329 0 0
0 0 17339 32998 0 191357 679242 837792 1178078 2711302 4151857 5172091 6379454 9323909 9389640 11204532 12079468 13496996 12926404 7922517 7782890 6761753 4569667 4096859 2509050 2239801 2140450 1160603 185712 205444 0 0
0 0 25902 55381 0 317318 1076937 1625056 1846564 3514817 4858140 5999268 5558785 6287661 7391955 11667231 14969735 16366911 16124357 15191886 12507689 15382800 12503671 9563371 5319703 3776477 2280766 1778444 481598 149226 64355 0
0 0 0 10408 179202 380044 1619320 2212714 2214303 3816706 5334479 5227708 6529234 6721442 9194957 9151188 9993468 9541980 10234061 11619909 11792403 12924937 11407214 7750114 7219878 5055241 4138261 2602234 2078757 1035607 302882 60671
8123 27380 26236 0 30712 361925 836082 1223330 1153779 2291167 4807453 6093871 7334214 10111849 10585204 10102316 9431087 10077325 12939618 12746330 14901372 13916340 11886191 8381019 5702218 4593858 2654685 2214072 1680695 597519 197508 58597
0 28368 0 113762 0 14802 88143 263708 312042 968211 1553983 2992571 4402507 5871895 8854198 9797650 9707296 13313784 13622834 18333134 19330202 17933499 13486206 10279890 8946347 7025236 2854800 1418023 247019 148189 0 0
53295 52736 0 0 0 51001 193784 570148 823843 1239182 1671976 2742757 3574498 5032611 6165722 6114996 5964207 6493203 7502924 9981492 10829293 11486417 7070209 3764044 3671220 2674910 1914526 1276421 389561 230621 58320 0
0 0 0 19031 111726 138959 213872 293062 310660 868282 1262728 1652667 2023646 2867542 3947065 3941820 4165921 4856888 6716970 6531653 7780365 8011082 5423080 3046578 3258706 2164666 1391216 770431 349076 184653 56791 0
30075 0 30075 0 9300 68904 177962 78985 288944 401716 784699 928643 2076675 2345909 2746558 2784701 3601140 2962251 4132095 5486324 6031969 5015021 3691281 1796239 1770796 1151567 740653 457664 109261 30387 32490 0
100685 29755 0 59510 4463 127363 179601 201538 83151 317662 433001 997765 1425415 1943247 2388093 1794598 2042890 1897260 1658355 1883260 2617219 2024172 1496700 761455 1037057 528470 431575 379906 113813 104837 0 0
0 0 0 12312 32451 130583 96165 179332 124414 280672 319572 530947 852882 1068195 1249712 1224904 1538361 1554973 1318783 1253800 1175524 555880 712046 452942 198363 311341 113798 90374 28387 0 0 0
0 76573 25524 0 0 51567 107368 272048 299975 504074 607267 893271 1449992 1418706 1748743 2282464 2291447 1926168 1816025 1499364 1342298 936267 501445 253316 174123 77455 54090 0 0 0 0 0
10708 82399 30527 0 145542 62750 65062 323958 349168 670699 1222244 1428185 1985549 2622559 2532333 2179083 2302106 2163939 2411479 1993714 1356969 635326 467946 469004 296064 172884 114710 86539 0 0 0 0
0 0 29141 29141 0 109174 187529 281351 251800 450844 589128 1042439 1381486 2509981 2218614 2392657 3223313 3289549 2925020 2697370 2151830 1642780 1529129 1613399 813273 643124 104691 31130 0 30077 0 0
0 0 0 105521 509954 630338 961825 693587 760103 1304975 1528874 1460262 1708021 2049492 2485865 2344562 2380203 2748718 2841689 2253580 2284117 1675372 2154425 1475372 1222650 655581 346705 346802 62989 0 0 0
0 0 29348 0 152828 112516 682720 720961 827270 1190772 1352258 1918671 2389143 3053781 3606643 3372905 2445411 2125263 1865419 1929277 1569324 1313943 1198754 1110276 1266411 1000764 732792 276377 90391 0 26086 0
0 66352 0 0 0 89761 513236 391541 674669 1576173 2407318 3117999 3808206 4442966 4168867 3667019 4203255 3946168 5031099 3098883 2404845 1735221 1853401 1407337 1078665 1055143 327993 640674 79621 96214 26794 0
1314678 2246762 2246504 4473244 1729071 1293696 1382874 1041322 964301 1364761 1832077 2716489 3345314 4965613 5555740 5262855 4891976 4354757 4840464 3881107 2739202 1967255 1147100 963527 374693 655326 422199 262720 263011 79126 26375 0
0 0 0 53212 26606 597950 1227395 1242831 1193222 2159804 2887979 4170232 5493343 7561709 7503323 7221430 7971368 7784721 7655345 8240904 7279108 5526666 4062152 2554729 1903441 769534 273123 127747 109798 0 0 0
0 0 0 0 0 155687 744382 1855411 2872928 5496600 7023173 7935376 9397564 10626128 11365439 11626658 9528194 9455712 8193528 8750597 7712850 6495632 5611305 3252324 2032170 881600 447363 132874 30223 0 0 0
75423 5181 0 0 0 231472 1610829 4726881 1591836 2935298 5389015 8499016 11266508 15702197 13482741 11847287 10471468 11037982 9760415 9129737 7345969 6285019 4608490 2391230 1448740 887637 297618 408546 107728 0 0 0
0 0 0 0 6147 265277 433574 478664 832811 1791417 2747316 3986729 7164373 10313597 11429692 11677671 11300151 12081794 12134267 11562914 9897194 7671200 5021954 2815537 2469734 2204981 1615164 974109 676919 161770 62706 0
121843 0 27737 25950 6258 74793 198905 254385 282636 770981 1317977 1604138 2851067 4823119 5793276 5589608 4753664 6118120 7161261 5216335 6044547 4717321 3093200 1612756 945854 1020927 513788 303433 241238 57304 0 32917
0 0 0 29028 0 56918 169520 363069 610614 662245 1025765 1200304 2638785 3663587 4245235 5418279 4979372 6156514 7220620 7034773 7771084 4851206 3348323 2245119 2226408 1579135 966684 483626 229252 113140 0 0
0 0 27507 0 0 156393 571476 1304627 1551191 1980600 2295981 2564656 3037493 3565921 4634543 4360295 4776270 5166203 5791029 4984600 5243130 4021038 2631361 2469078 2159265 1911212 2157004 1125075 385517 149170 28422 0
0 115860 46606 192539 252154 307033 1028954 1808823 2004691 2454347 3710294 5624987 6731108 7246898 6332890 6576852 6489021 6584763 5387890 4334594 4248356 2843214 1889482 1299244 804113 524825 558512 282133 436797 69586 0 0
781144 202025 37028 66468 56412 418265 623658 1108504 1614265 2962153 4811463 6634566 7414714 7501805 8356137 11944182 13985824 17455724 20275208 14630059 8663931 5320869 3285042 2473341 1383762 980465 223252 331262 83011 27109 0 30613
0 0 0 0 0 41623 1022353 296449 487041 1151691 3204003 3858658 5865851 8326534 11582919 15253118 17761570 17158382 17521271 14259646 11070051 8537160 7104404 5162051 2768536 1455248 1092443 343712 391821 122987 0 0
0 0 0 0 0 55315 140858 231127 452523 537077 1224253 2365237 3047089 4336089 6501241 7917095 9402874 11088432 12991048 11658136 10387549 8346542 6993386 4424228 2935137 1620754 886143 359763 145621 88762 24898 26457
0 0 0 0 31334 59946 138290 178920 343160 538772 1079836 1775739 2785295 4305626 6130165 7267632 8505845 10522201 11492733 11088238 8186147 7322004 6483952 3619603 1838460 1220152 449496 178122 46837 0 0 0
0 0 0 27911 30429 40149 81673 156226 184817 587589 853537 1016631 2233958 2578004 4489367 5620857 7005252 8268488 9357332 9418316 7757580 6699835 4886974 2471747 2314023 1197037 588118 270592 112971 40688 0 0
0 19291 20172 82261 101826 281961 489260 519996 524320 823398 1027123 1627340 2340091 3833130 4302059 4812504 5079933 6440233 7775828 7310065 6052479 5570094 4068481 2880904 1633688 615126 508917 132427 73782 53125 29337 0
30171 60342 60342 0 0 97625 244930 376264 513152 868001 1461178 1767006 1974344 3145601 3702288 2883596 2721574 3057176 3502007 3060595 3099288 2330976 1681522 1122842 516267 301724 245480 61902 0 59400 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
19951 0 0 27593 0 85624 209189 365252 504818 651980 1374911 2321295 3389559 3406700 5114103 4334946 4715953 4440230 3055491 3165058 1785440 1334510 755257 278742 210613 29501 0 28157 0 0 0 0
0 86736 25629 27451 25555 42236 184034 322899 386979 737202 1149368 2056772 3074549 3978752 4199085 4977671 4510149 4567743 4679840 3727030 2505630 1601979 1245351 702178 566047 149676 28590 30966 0 0 0 0
0 68957 52962 31991 0 0 181403 500668 560327 978362 1747529 2757390 4419155 4437512 5018968 5700078 5510067 5154076 3942683 3584360 2227015 1795528 1445912 616722 576699 226644 46194 0 0 0 0 0
10075 37164 0 0 0 145610 928115 1657149 2162085 2251308 2928132 4829721 7212988 7707297 8841734 8768998 8912899 7692184 7046671 5531996 5363661 3282515 2200768 1532528 773754 515627 119076 62740 0 0 0 0
103970 183865 0 59624 28507 937593 3511342 4260638 4386113 3710306 5493436 7437219 10084751 12133773 12199669 13764566 12785072 11043547 11556484 8759319 6300444 4084359 2516093 1693668 875692 308736 159821 26628 0 0 0 0
# proportion undegoing terminal molt at size 
0 0 0 0 0 0.009 0.023 0.047 0.077 0.114 0.169 0.214 0.287 0.353 0.403 0.477 0.543 0.625 0.706 0.796 0.854 0.912 0.941 0.975 0.992 1 1 1 1 1 1 1
0 0 0 0 0 0.009 0.023 0.047 0.077 0.114 0.169 0.214 0.287 0.353 0.403 0.477 0.543 0.625 0.706 0.796 0.854 0.912 0.941 0.975 0.992 1 1 1 1 1 1 1
0 0 0 0 0 0.009 0.023 0.047 0.077 0.114 0.169 0.214 0.287 0.353 0.403 0.477 0.543 0.625 0.706 0.796 0.854 0.912 0.941 0.975 0.992 1 1 1 1 1 1 1
0 0 0 0 0 0.009 0.023 0.047 0.077 0.114 0.169 0.214 0.287 0.353 0.403 0.477 0.543 0.625 0.706 0.796 0.854 0.912 0.941 0.975 0.992 1 1 1 1 1 1 1
0 0 0 0 0 0.009 0.023 0.047 0.077 0.114 0.169 0.214 0.287 0.353 0.403 0.477 0.543 0.625 0.706 0.796 0.854 0.912 0.941 0.975 0.992 1 1 1 1 1 1 1
0 0 0 0 0 0.009 0.023 0.047 0.077 0.114 0.169 0.214 0.287 0.353 0.403 0.477 0.543 0.625 0.706 0.796 0.854 0.912 0.941 0.975 0.992 1 1 1 1 1 1 1
0 0 0 0 0 0.009 0.023 0.047 0.077 0.114 0.169 0.214 0.287 0.353 0.403 0.477 0.543 0.625 0.706 0.796 0.854 0.912 0.941 0.975 0.992 1 1 1 1 1 1 1
0 0 0 0 0 0.009 0.023 0.047 0.077 0.114 0.169 0.214 0.287 0.353 0.403 0.477 0.543 0.625 0.706 0.796 0.854 0.912 0.941 0.975 0.992 1 1 1 1 1 1 1
0 0 0 0 0 0.009 0.023 0.047 0.077 0.114 0.169 0.214 0.287 0.353 0.403 0.477 0.543 0.625 0.706 0.796 0.854 0.912 0.941 0.975 0.992 1 1 1 1 1 1 1
0 0 0 0 0 0.009 0.023 0.047 0.077 0.114 0.169 0.214 0.287 0.353 0.403 0.477 0.543 0.625 0.706 0.796 0.854 0.912 0.941 0.975 0.992 1 1 1 1 1 1 1
0 0 0 0 0 0.009 0.023 0.047 0.077 0.114 0.169 0.214 0.287 0.353 0.403 0.477 0.543 0.625 0.706 0.796 0.854 0.912 0.941 0.975 0.992 1 1 1 1 1 1 1
0 0 0 0 0 0.009 0.023 0.047 0.077 0.114 0.169 0.214 0.287 0.353 0.403 0.477 0.543 0.625 0.706 0.796 0.854 0.912 0.941 0.975 0.992 1 1 1 1 1 1 1
0 0 0 0 0 0.009 0.023 0.047 0.077 0.114 0.169 0.214 0.287 0.353 0.403 0.477 0.543 0.625 0.706 0.796 0.854 0.912 0.941 0.975 0.992 1 1 1 1 1 1 1
0 0 0 0 0 0.009 0.023 0.047 0.077 0.114 0.169 0.214 0.287 0.353 0.403 0.477 0.543 0.625 0.706 0.796 0.854 0.912 0.941 0.975 0.992 1 1 1 1 1 1 1
0 0 0 0 0.01 0.026 0.047 0.073 0.103 0.136 0.171 0.208 0.246 0.288 0.335 0.388 0.447 0.51 0.577 0.645 0.713 0.78 0.843 0.899 0.945 0.977 0.998 1 1 1 1 1
0.002 0 0 0 0.001 0.018 0.039 0.062 0.087 0.114 0.146 0.179 0.21 0.236 0.255 0.27 0.289 0.318 0.368 0.445 0.549 0.672 0.795 0.9 0.972 1 1 1 1 1 1 1
0 0 0 0 0 0.003 0.01 0.02 0.036 0.058 0.089 0.133 0.189 0.259 0.343 0.436 0.532 0.625 0.706 0.774 0.828 0.872 0.909 0.942 0.969 0.989 1 1 1 1 1 1
0 0 0 0 0 0.014 0.041 0.081 0.134 0.199 0.27 0.34 0.4 0.446 0.479 0.506 0.536 0.575 0.623 0.678 0.738 0.8 0.86 0.914 0.959 0.99 1 1 1 1 1 1
0 0 0 0.004 0.019 0.041 0.07 0.106 0.149 0.199 0.255 0.315 0.378 0.443 0.507 0.571 0.635 0.697 0.757 0.811 0.86 0.901 0.934 0.961 0.981 0.996 1 1 1 1 1 1
0 0 0 0 0.006 0.023 0.045 0.075 0.113 0.159 0.217 0.284 0.361 0.442 0.524 0.605 0.683 0.758 0.827 0.888 0.937 0.973 0.996 1 1 1 1 1 1 1 1 1
0.007 0 0 0 0.003 0.012 0.004 0 0 0.004 0.071 0.165 0.249 0.31 0.364 0.432 0.543 0.691 0.836 0.949 1 1 1 0.996 0.995 1 1 1 0.999 0.997 0.998 1
