
Initial statistics: 182 variables; iteration 0; function evaluation 0; phase 1
Function value 2.3087755e+05; maximum gradient component mag 3.4499e+06
 22  0.25118  3.06559e+03 | 23  0.21306  1.53276e+03 | 24  0.15525  4.67965e+02
 25 -0.03977 -2.68453e+00 | 26  0.82351  2.22883e+02 | 27  0.88537  5.02788e+03
 28  1.03982 -2.62471e+02 | 29  0.91157  2.35882e+03 | 30  0.69313 -2.52408e+03
 31  0.59650 -4.11873e+03 | 32  0.47945 -3.75945e+04 | 33  0.29120 -1.93005e+04
 34  0.22328 -1.29779e+04 | 35 -0.11036 -3.78572e+02 | 36 -0.43851  9.37243e+02
 37 -0.49374  9.38719e+02 | 38 -0.46316  1.00482e+03 | 39 -0.59749  8.45319e+02
 40 -0.62504  8.03333e+02 | 41 -0.13525  1.25061e+03 | 42  0.40067  1.48929e+03
 43  0.21215  2.73405e+03 | 44  0.15024  2.20285e+03 | 45  0.10454  2.26688e+03
 46  0.12686  2.76826e+03 | 47 -0.80870  4.36540e+02 | 48 -1.26412 -5.99078e+02
 49 -1.07237 -1.67760e+02 | 50 -0.93108  1.60125e+02 | 51 -0.98951  2.45256e+01
 52 -1.11323 -2.63883e+02 | 53 -1.16613 -3.85429e+02 | 54 -0.88802  2.61845e+02
 55 -0.71729  6.42087e+02 | 56 -0.45170  1.13523e+03 | 57 -0.20938  1.38989e+03
 58  0.24956  6.50211e+02 | 59  0.42177 -5.38630e+03 | 60  0.51039 -1.83662e+03
 61  0.42537  8.06014e+03 | 62  0.03610  2.27693e+03 | 63  0.46585  6.66637e+03
 64  0.73976  9.06419e+02 | 65  0.37435 -3.69136e+03 | 66  0.24713 -1.22411e+03
 67  0.30844  7.99903e+02 | 68  0.40848 -8.07942e+02 | 69  0.51385  8.32006e+03
 70  0.44180  3.70460e+03 | 71  0.50839  4.49421e+03 | 72  0.52349  6.58178e+03
 73  0.56263  1.06968e+04 | 74  0.47104  1.12550e+03 | 75  0.02996  1.29446e+03
 76 -0.05739  1.50891e+03 | 77  0.02663  1.24948e+05 | 78  0.63256 -1.24363e+03
 79  0.67084 -4.65725e+03 | 80  0.71224  1.93296e+02 | 81  0.71893 -3.02978e+03
 82  0.59759  3.32180e+03 | 83  0.17532 -1.12127e+03 | 84  0.29900  6.14677e+04
 85 -0.06996 -8.25085e+02 | 86 -0.16562 -1.61971e+03 | 87 -0.13296 -2.46363e+03
 88 -0.12511 -2.40590e+03 | 89 -0.09445 -2.18441e+03 | 90 -0.02205 -2.64349e+03
 91  0.03274 -2.72588e+03 | 92  0.10312 -1.65907e+03 | 93  0.13379 -3.73117e+02
 94  0.09901 -1.04209e+03 | 95 -0.13361 -2.31059e+03 | 96 -0.16834 -3.27086e+03
 97 -0.06371 -3.35567e+03 | 98 -0.11380 -3.79505e+03 | 99 -0.37002 -1.67447e+03
100 -0.30126 -3.49916e+03 |101 -0.33009 -2.28428e+03 |102 -0.26587 -2.63748e+03
103 -0.11656 -8.60146e+03 |104 -0.32707 -2.09125e+03 |105 -0.41559 -1.65154e+03
106 -0.25835 -2.48851e+03 |107  0.26239  6.62036e+03 |108  0.26511  1.51533e+03
109 -0.11862 -1.56096e+03 |110  0.01716 -1.70764e+03 |111  0.43146  3.29361e+03
112  0.24013 -9.79018e+02 |113  0.49105  5.46435e+01 |114 -0.89466 -2.58971e+02
115 -1.65891  1.44004e+03 |116 -1.15414  3.86055e+02 |117 -0.75440 -1.32621e+03
118 -1.18572  6.90155e+02 |119 -1.41437  1.27439e+03 |120  0.04952  1.27408e+04
121  0.37270 -4.65718e+03 |122  0.21048 -1.24959e+03 |123 -0.10458 -1.66050e+03
124  0.16333 -2.21168e+03 |125  0.50135 -4.17407e+03 |126  0.27166 -1.22233e+03
127 -0.02203 -1.57127e+03 |128  0.04922 -1.56758e+03 |129 -0.76580  5.75430e+02
130 -0.57139  1.70999e+03 |131 -1.00420 -1.22572e+02 |132  0.29299  7.56510e+03
133  0.47735 -1.31892e+03 |134  0.39681 -4.04540e+03 |135  0.81590  3.98502e+01
136  1.57928  2.83290e+03 |137  1.65080  1.24403e+03 |138  1.43876 -4.82646e+02
139  0.02186  9.47191e+01 |140 -0.09953 -1.12567e+03 |141 -0.25464 -1.97289e+03
142  0.01077  3.69470e+03 |143 -0.05856  4.00436e+03 |144 -0.32952  5.42299e+02
145 -0.28557  1.08077e+03 |146 -0.16913  4.76249e+03 |147 -0.20740  2.84128e+03
148 -0.20100 -8.33020e+02 |149 -0.17769 -4.71575e+03 |150 -0.41370 -7.16156e+03
151 -0.43078 -6.49449e+03 |152 -0.18303 -2.83969e+03 |153 -0.22901 -2.16061e+03
154 -0.30232 -2.14711e+03 |155 -0.33682 -2.61249e+03 |156 -0.29569 -1.67299e+03
157 -0.19430 -6.23547e+02 |158 -0.20186  1.35059e+02 |159 -0.23367 -1.26853e+03
160 -0.35827 -2.61014e+03 |161 -0.38110 -3.32212e+03 |162 -0.38474 -4.18662e+03
163 -0.09863  4.36397e+03 |164  0.13730  7.16999e+03 |165 -0.37327 -3.88680e+03
166 -0.47082 -2.40983e+03 |167 -0.30839 -7.31946e+03 |168  0.23105 -8.14290e+03
169  0.46063 -8.52278e+02 |170  0.57832  1.61700e+03 |171  0.73066  1.32619e+03
172  0.82036  2.20254e+03 |173 -0.16856 -6.60516e+03 |174  0.00210 -4.06568e+02
175 -1.51953  6.97015e+03 |176 -1.73446  2.50660e+03 |177 -0.42251 -1.55627e+03
178 -0.67847 -1.54715e+02 |179  0.76156 -3.07621e+03 |180 -1.06974  6.43662e+04
181  0.03273 -5.40377e+03 |182 -0.84997  3.01252e+04 |
182 variables; iteration 40; function evaluation 57; phase 1
Function value 2.1959608e+04; maximum gradient component mag 2.1158e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -1.03576  1.93704e-06 |  2 -3.10303 -1.97171e+02 |  3 -3.55986 -7.75986e+01
  4 -3.28748 -5.63623e+02 |  5 -3.47014 -2.22400e+02 |  6 -3.41434 -8.56864e+02
  7 -2.11789  4.60808e+01 |  8 -1.89752  9.21123e-01 |  9 -1.26684  1.15388e-05
 10 -0.38403 -4.13835e-03 | 11 -0.03173 -1.19590e+01 | 12  0.21649 -9.62160e+01
 13  0.77358  1.49712e+03 | 14  0.85451  2.71367e+03 | 15  0.62860  1.11375e+03
 16  0.40350 -3.90898e+01 | 17  0.33279 -1.22877e+02 | 18  0.18822 -1.09840e+02
 19  0.19757 -8.63869e+01 | 20  0.38896  3.93252e+01 | 21  0.10953 -7.26554e+01
 22  0.30483 -2.35478e+01 | 23  0.34658  7.94267e+01 | 24  0.31123  3.46789e+01
 25  0.02365 -9.19081e+00 | 26  0.69970 -4.26827e+03 | 27  1.22881  2.00153e+03
 28  1.56699 -4.54980e+02 | 29  0.07836 -1.22462e+03 | 30  0.29526 -1.93030e+01
 31  0.49247  1.52185e+03 | 32  0.19678  2.75843e+01 | 33  0.74052  4.96909e+03
 34  0.46322  2.40527e+03 | 35  0.03476 -1.69822e+03 | 36 -0.59289 -8.60955e+02
 37 -0.73891 -5.69267e+02 | 38 -0.69984 -6.46889e+02 | 39 -1.03696  8.24312e+01
 40 -1.14636  3.24977e+02 | 41 -0.07232 -1.33692e+03 | 42  0.75453  4.46088e+03
 43  0.49735  4.62140e+03 | 44  0.31158  2.63398e+03 | 45  0.12573 -1.33535e+02
 46  0.31485  5.67345e+02 | 47 -1.51180  1.04304e+03 | 48 -2.19337  4.22504e+03
 49 -1.81587  1.67745e+03 | 50 -1.48340  1.01252e+03 | 51 -1.49698  1.04819e+03
 52 -1.67570  1.39903e+03 | 53 -1.74236  1.52600e+03 | 54 -1.10031  2.26287e+02
 55 -0.68917 -6.69610e+02 | 56 -0.15166 -1.35986e+03 | 57  0.37992  3.51023e+02
 58  0.33112  6.81519e+02 | 59  0.16463  4.04984e+02 | 60 -0.11431 -1.07522e+03
 61  0.33921  3.24482e+03 | 62  0.02951 -7.24479e+02 | 63  0.49998  8.76575e+03
 64  0.96988  1.90982e+03 | 65  0.38896  7.64715e+02 | 66 -0.09366 -1.44270e+03
 67 -0.01937 -2.19474e+03 | 68 -0.39733 -1.22976e+03 | 69 -0.23451 -1.55939e+03
 70  0.02900 -1.71753e+03 | 71  0.33079 -6.90325e+02 | 72  0.26946 -3.97943e+02
 73  0.33368 -1.71343e+02 | 74  0.70454  9.45630e+02 | 75  0.23226 -1.13393e+03
 76  0.07846 -1.37869e+03 | 77  0.03900  6.74128e+04 | 78  0.68130 -2.92268e+02
 79  1.34684 -1.98834e+02 | 80  0.33762 -9.49681e+01 | 81  1.80490  3.98070e+02
 82  0.71147 -6.05677e+02 | 83  0.29804 -6.69980e+02 | 84  0.38349 -3.69291e+03
 85 -0.30190 -3.02809e+02 | 86 -0.48763 -2.49786e+02 | 87  0.19448  8.79399e+03
 88  0.13635  1.26550e+03 | 89  0.09092 -3.62906e+02 | 90  0.18496 -7.65939e+02
 91  0.36266 -8.69573e+02 | 92  0.41489 -2.03055e+03 | 93 -0.11144 -2.99219e+02
 94  0.41330 -2.67848e+03 | 95 -0.37526 -2.69113e+02 | 96 -0.00789 -3.55773e+03
 97  0.00627  2.25587e+03 | 98  0.03879  4.81052e+03 | 99 -1.48538  2.15626e+02
100  0.10742  1.10692e+04 |101 -0.90010 -4.71916e+01 |102 -0.50275 -2.45334e+02
103  0.23761  6.04309e+03 |104 -0.65552 -1.55002e+02 |105 -0.77854 -1.06261e+02
106 -0.49619 -2.47378e+02 |107  0.46083 -1.24046e+03 |108  0.49481 -5.12289e+02
109 -0.83902 -7.48634e+01 |110 -0.65180 -1.55923e+02 |111  0.51731 -3.71766e+03
112 -0.10159 -2.99718e+02 |113  0.57477 -1.84845e+03 |114 -0.58706 -1.80765e+02
115 -2.16703  1.00809e+03 |116 -1.16558  7.72232e+01 |117 -0.09166  4.98137e+03
118 -1.69386  9.20746e+01 |119 -2.00433 -1.16106e+04 |120 -0.44469 -2.40030e+02
121  0.10587  2.74822e+03 |122  0.17663  3.46714e+02 |123 -0.10743 -3.39337e+02
124  0.21083 -2.22826e+02 |125  0.33254  1.47359e+03 |126 -0.10456 -3.11645e+02
127  0.01554 -2.23610e+02 |128  0.17501 -2.87988e+02 |129 -0.86785  8.11381e+02
130 -0.78345  2.30250e+02 |131 -1.17056 -1.57103e+03 |132 -0.75957  7.33478e+02
133 -0.06637  9.92727e+02 |134  1.00225 -1.11086e+01 |135  1.37491  2.45072e+02
136  1.50930 -8.42461e+02 |137  1.87755  6.87313e+02 |138  2.04767  5.66409e+02
139 -0.36511 -6.94295e+02 |140  0.28168 -5.37769e+02 |141  0.12181 -7.84067e+02
142  0.15499  6.52356e+02 |143  0.03121  8.66072e+02 |144 -0.21981  8.63410e+01
145 -0.35987 -5.95537e+01 |146 -0.37056  8.74647e+02 |147 -0.36178  6.31350e+02
148  0.21510  8.31934e+02 |149  0.52806  4.41867e+02 |150  0.27344 -2.10555e+03
151  0.20072 -2.20033e+03 |152  0.35638  4.24354e+02 |153  0.18761  3.97282e+02
154  0.00436 -1.57177e+02 |155 -0.11301 -2.07444e+02 |156 -0.16802  8.39207e+02
157 -0.12984  3.54055e+03 |158 -0.24015  3.38260e+03 |159 -0.33259  2.36559e+03
160 -0.53366 -1.81588e+01 |161 -0.36487 -1.55407e+02 |162 -0.29259  6.17449e+02
163 -0.43362 -4.86009e+02 |164 -0.65529 -1.14282e+03 |165 -0.71783 -2.48803e+02
166 -0.73416  5.54554e+02 |167 -0.28517 -1.59934e+03 |168  0.67546 -4.64512e+02
169  1.08358  5.61806e+01 |170  0.65852 -6.26769e+02 |171  1.41548 -7.58545e+02
172  1.61501 -2.57438e+02 |173  0.43600  7.33154e+03 |174  0.10718  2.04068e+03
175 -1.99856  9.18981e+02 |176 -2.51251 -6.34133e+02 |177 -0.38782 -2.02238e+02
178 -0.59586  8.64004e+00 |179  1.09292  1.68699e+03 |180 -1.08244  2.11585e+05
181  0.76651 -4.77345e+03 |182 -0.91536 -8.50306e+04 |
182 variables; iteration 60; function evaluation 80; phase 1
Function value 1.5397335e+04; maximum gradient component mag -5.2788e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -1.32327  3.22815e-06 |  2 -3.71431 -4.82958e+01 |  3 -4.24602 -1.77215e-02
  4 -3.14283  1.12906e+02 |  5 -3.80518 -8.88728e+01 |  6 -3.19544  5.63381e+02
  7 -2.83150 -7.85691e+02 |  8 -2.53381  8.96414e+01 |  9 -1.62986  1.63382e-02
 10 -0.49422 -2.35903e-03 | 11  0.04908 -8.49640e+01 | 12  0.50682 -6.08459e+01
 13  0.55858  3.79469e+02 | 14  0.41108 -2.54653e+01 | 15  0.48869  3.63169e+02
 16  0.45862  3.49157e+02 | 17  0.47600  6.78020e+02 | 18  0.41219  2.55434e+02
 19  0.43370  5.61685e+02 | 20  0.40248  3.84257e+02 | 21  0.28787 -1.23145e+00
 22  0.36711  3.14066e+02 | 23  0.31555  1.27782e+02 | 24  0.30959  1.32217e+02
 25  0.08472 -7.77539e+00 | 26  0.12946 -1.59873e+03 | 27  1.23883  2.31554e+03
 28  2.21654  9.01426e+02 | 29 -0.69369 -4.49226e+02 | 30  0.57062  6.73518e+02
 31  0.08376 -3.77382e+02 | 32 -0.18623 -7.59537e+02 | 33  0.43789  2.88841e+03
 34  0.35803  1.69060e+03 | 35  0.27758 -8.74128e+02 | 36 -0.49989 -6.74585e+02
 37 -0.82539 -2.55565e+02 | 38 -0.74562 -3.67401e+02 | 39 -1.49406  6.63041e+02
 40 -1.74412  9.04610e+02 | 41  0.16246 -1.33399e+03 | 42  0.87506 -2.45714e+03
 43  0.21447 -2.14012e+03 | 44  0.06478 -6.46391e+02 | 45 -0.02635 -6.98857e+02
 46  0.29663 -1.35301e+02 | 47 -2.21185  3.57159e+02 | 48 -2.25273 -4.77025e+02
 49 -1.93736  7.38469e+02 | 50 -2.04026  6.21404e+02 | 51 -2.01949  7.29975e+02
 52 -1.99893  7.72784e+02 | 53 -1.99553  8.04556e+02 | 54 -1.51408  6.69332e+02
 55 -0.62670 -5.20376e+02 | 56  0.24040  1.57664e+03 | 57  0.48897  7.70997e+03
 58  0.21010  1.41744e+03 | 59 -0.12392 -5.47134e+02 | 60 -0.22402 -7.18160e+02
 61  0.05602  2.40970e+02 | 62  0.17024  1.43845e+03 | 63 -0.08931 -3.82232e+02
 64  0.80721  1.28424e+04 | 65  0.41300  5.81181e+03 | 66  0.03063 -1.19299e+02
 67 -1.18938  2.83818e+02 | 68 -2.02157  7.57602e+02 | 69 -0.67761 -4.62619e+02
 70 -0.71949 -4.11490e+02 | 71  0.42467 -3.57074e+03 | 72  0.32589 -2.46639e+03
 73 -0.38449 -8.14717e+02 | 74  0.41173 -1.35009e+03 | 75  0.28395 -8.35296e+02
 76  0.22955 -8.50239e+02 | 77  0.02817 -1.81072e+04 | 78  0.77722 -6.64495e+01
 79  1.50871 -1.51340e+02 | 80  0.28847 -1.11136e+03 | 81  2.63921 -2.28250e+02
 82  0.37398 -3.84956e+02 | 83  0.23124 -8.84995e+02 | 84  0.21597 -2.47741e+03
 85 -0.17341  2.54547e+02 | 86 -0.64311  2.24110e+02 | 87  0.27236  3.06725e+03
 88  0.15667  8.38943e+02 | 89  0.27352  1.45226e+03 | 90  0.24024  5.03894e+02
 91  0.47759  2.52297e+03 | 92  0.56260  1.63698e+03 | 93 -0.48149  3.10574e+02
 94  0.52371  5.10098e+02 | 95 -0.36937  3.18396e+02 | 96 -0.02238 -3.28789e+03
 97  0.05934  7.60920e+02 | 98  0.11038  2.77519e+03 | 99 -2.05458 -4.72226e+02
100  0.03897 -2.29458e+03 |101 -1.06598 -4.38296e+01 |102 -0.18380  1.61804e+02
103  0.26463  7.35191e+02 |104 -0.80676  1.27499e+02 |105 -1.11515 -7.53235e+01
106 -0.29602 -2.34497e+01 |107  0.52502 -7.20640e+02 |108  0.56352 -8.35070e+01
109 -1.40976 -2.56283e+02 |110 -1.11983 -7.97821e+01 |111  0.44307 -2.32491e+03
112  0.21643  2.52265e+02 |113  0.49902 -1.85820e+03 |114 -0.53327  2.85855e+02
115 -2.56314  1.10557e+03 |116 -1.42394 -2.63815e+02 |117 -0.20145 -8.17475e+02
118 -1.90151  4.32786e+02 |119 -2.04761 -4.34246e+03 |120 -0.80207  1.28952e+02
121  0.11145  2.58546e+03 |122  0.10827  1.53598e+02 |123 -0.00180  1.84346e+02
124  0.11761  4.50673e+02 |125  0.03786  3.95681e+02 |126 -1.14026 -9.31871e+01
127  0.00926  4.54047e+02 |128  0.26373  3.91025e+02 |129 -0.87207  1.88326e+02
130 -0.73189 -4.20038e+02 |131 -1.17673  4.91819e+03 |132 -0.73003  1.22005e+02
133 -0.50844  5.17948e+02 |134  1.79270  2.92799e+02 |135  1.85454 -6.52459e+02
136  1.90023 -6.44519e+01 |137  1.27332 -6.92673e+02 |138  1.72883  3.82857e+02
139 -0.12089 -6.85870e+02 |140  0.09239 -9.51762e+02 |141  0.09437  2.46727e+02
142  0.07313  3.04741e+02 |143 -0.04521  4.13813e+02 |144 -0.25359  3.22908e+02
145 -0.39223  3.12724e+02 |146 -0.45422  7.85837e+01 |147 -0.32701 -1.76534e+02
148  0.61878 -4.13896e+01 |149  0.90896  4.53961e+02 |150  0.30742  8.20348e+02
151  0.28566  2.97280e+02 |152  0.42687  1.36863e+02 |153  0.25732 -1.18731e+02
154  0.09311 -2.51162e+02 |155 -0.01139 -2.59552e+02 |156 -0.06536 -1.20877e+02
157 -0.04621  4.36559e+02 |158 -0.14953  1.01340e+03 |159 -0.25254  9.90902e+02
160 -0.31325 -8.43153e+01 |161 -0.04889 -8.98558e+02 |162 -0.06940 -3.85366e+02
163 -0.26171 -1.19221e+03 |164 -0.44626 -6.38135e+02 |165 -1.34404 -1.98448e+02
166 -1.09994  9.43056e+01 |167 -0.63575 -8.35820e+02 |168  0.32917 -1.32554e+03
169  1.47731 -1.03319e+02 |170  0.40326 -5.65445e+02 |171  1.70613  5.32092e+01
172  1.82562  6.45290e+02 |173  0.08048 -3.81878e+02 |174  0.00682 -5.10472e+02
175 -2.04336 -1.16741e+03 |176 -2.17380 -8.01729e+02 |177 -0.36368 -2.12270e+01
178 -0.48389 -1.12272e+00 |179  1.23482 -2.75561e+03 |180 -1.09006  2.14162e+04
181  0.86014 -2.71361e+03 |182 -0.91740 -5.27879e+04 |
182 variables; iteration 80; function evaluation 104; phase 1
Function value 1.3548443e+04; maximum gradient component mag 2.5461e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -1.56512  1.58376e-04 |  2 -4.21626 -2.15010e-02 |  3 -4.78423 -2.01103e-06
  4 -2.82761  1.36592e+02 |  5 -4.00158 -9.53417e+00 |  6 -3.60937 -1.32101e+02
  7 -3.21991  3.51509e+02 |  8 -2.93270 -4.02360e+02 |  9 -1.93058  1.22484e+01
 10 -0.55209 -1.04522e-03 | 11  0.37177 -9.13115e+01 | 12  0.62671  3.72542e+02
 13  0.47891  1.38874e+01 | 14  0.25223 -1.18415e+02 | 15  0.47508  2.11534e+02
 16  0.41568  1.26997e+02 | 17  0.38720  1.18239e+02 | 18  0.37211  1.53237e+02
 19  0.32852  7.72799e+01 | 20  0.26497 -2.21725e+01 | 21  0.34854  3.73445e+02
 22  0.23436  1.34359e+01 | 23  0.13624 -2.53030e+01 | 24  0.16592 -7.13517e+00
 25  0.15239  5.37893e+00 | 26 -0.22782  2.19766e+02 | 27  1.20263  2.45206e+03
 28  2.32977 -1.97326e+02 | 29 -1.47354 -1.59212e+02 | 30  0.70207 -4.81562e+03
 31  0.15183 -6.00621e+02 | 32 -0.15134  2.28977e+02 | 33  0.45027  1.87629e+03
 34 -0.03303  4.16464e+02 | 35  0.46560  2.22711e+03 | 36 -0.19747  3.35989e+02
 37 -0.75484  1.04658e+02 | 38 -0.63432  1.55221e+02 | 39 -1.85521 -3.82668e+02
 40 -2.19940 -2.86453e+02 | 41  0.21043  1.17960e+01 | 42  1.02768  3.06510e+02
 43 -0.37073  2.02298e+02 | 44  0.20083  9.49913e+02 | 45 -0.39060  2.16232e+02
 46  0.35826  1.38392e+03 | 47 -2.23421 -1.45934e+03 | 48 -2.30407 -2.47607e+03
 49 -1.63577 -2.61375e+02 | 50 -2.01271 -6.89812e+02 | 51 -2.38133 -2.53739e+03
 52 -2.10444 -7.34157e+02 | 53 -1.90531 -3.50597e+02 | 54 -1.92820 -3.16397e+02
 55 -0.45687  1.85446e+02 | 56  0.29677 -7.15840e+02 | 57  0.44228 -1.32577e+03
