
Initial statistics: 157 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3463519e+04; maximum gradient component mag -1.3175e+05
 52 -0.11266 -3.30076e+02 | 53 -0.10759 -2.70038e+02 | 54 -0.08160 -2.85296e+02
 55 -0.05770 -3.18121e+02 | 56 -0.03806 -3.31211e+02 | 57 -0.02491 -3.39382e+02
 58 -0.01307 -3.42035e+02 | 59 -0.00133 -3.25678e+02 | 60  0.00886 -3.22714e+02
 61  0.00952 -3.24427e+02 | 62  0.00747 -3.18860e+02 | 63  0.00541 -3.10222e+02
 64  0.00227 -3.05848e+02 | 65 -0.00186 -3.01118e+02 | 66 -0.00409 -2.98714e+02
 67 -0.00381 -2.93396e+02 | 68 -0.00488 -2.99742e+02 | 69 -0.00712 -2.84646e+02
 70 -0.01321 -2.64495e+02 | 71 -0.02776 -2.60332e+02 | 72 -0.04348 -2.42958e+02
 73 -0.05536 -2.26479e+02 | 74 -0.06355 -2.24297e+02 | 75 -0.06656 -2.09868e+02
 76 -0.07459 -1.90931e+02 | 77 -0.08961 -1.82777e+02 | 78 -0.09665 -1.97120e+02
 79 -0.06989 -2.28754e+02 | 80 -0.10520 -1.76125e+02 | 81 -0.18759 -6.89485e+03
 82  0.05864 -2.34114e+02 | 83  0.07308 -1.58656e+03 | 84 -0.03425 -4.88361e+02
 85  0.05716 -1.80933e+03 | 86  0.08684 -2.32986e+03 | 87  0.04200 -6.78688e+02
 88  0.02461 -3.86687e+02 | 89  0.01929 -1.29962e+02 | 90 -0.01323 -2.97490e+02
 91  0.03594 -3.90702e+02 | 92  0.07261 -3.82020e+02 | 93  0.07251 -2.21723e+02
 94  0.11755 -1.38568e+03 | 95  0.08090 -6.41746e+02 | 96  0.12111 -1.45482e+03
 97  0.09985 -1.11774e+03 | 98  0.09720 -1.22492e+03 | 99 -0.04030 -3.93731e+02
100  0.04340 -1.22912e+02 |101  0.01439  1.42456e+02 |102 -0.01873 -1.61426e+02
103 -0.10944 -4.00789e+02 |104 -0.18449 -3.63850e+02 |105 -0.08923 -4.95776e+02
106 -0.07883 -4.36953e+02 |107 -0.16450 -3.56312e+02 |108 -0.01384 -3.37480e+02
109 -0.03791 -4.08328e+02 |110  0.02911 -2.66531e+02 |111  0.03160 -5.77255e+02
112 -0.05279 -3.45229e+02 |113 -0.00289 -3.96604e+02 |114 -0.01582 -3.83880e+02
115 -0.03304 -3.63447e+02 |116 -0.01952 -3.52973e+02 |117 -0.01287 -3.33663e+02
118 -0.00581 -3.28925e+02 |119 -0.01822 -3.51630e+02 |120 -0.00282 -2.51821e+02
121  0.02514 -4.59720e+02 |122 -0.00606 -3.21845e+02 |123 -0.06376 -2.93349e+02
124  0.01838 -3.62386e+02 |125 -0.01535 -2.91345e+02 |126 -0.08935 -3.34479e+02
127 -0.07860 -3.39115e+02 |128 -0.05757 -3.40852e+02 |129 -0.03495 -3.45908e+02
130 -0.01241 -3.53445e+02 |131 -0.00465 -3.62989e+02 |132  0.01883 -3.72882e+02
133  0.03011  1.45708e+04 |134 -0.71087  1.64340e+01 |135 -0.80849 -4.38691e+01
136 -0.17265  2.40743e+03 |137 -0.08846  4.80250e+02 |138 -0.00613  4.80823e+02
139 -0.05327  4.25496e+02 |140 -0.05256  2.74595e+02 |141 -0.00386  2.81971e+02
142  0.14230  1.91045e+02 |143  0.24135  1.67821e+02 |144  0.30047  2.70328e+02
145  0.21091  1.30800e+02 |146 -0.06961 -2.57025e+02 |147  0.01956 -2.35859e+02
148 -0.08076 -2.48336e+02 |149  0.01287 -8.45613e+01 |150 -0.08154 -6.70146e+02
151 -0.10887 -5.91471e+02 |152 -0.18293 -4.39215e+02 |153 -0.18356 -1.51033e+02
154  0.34059  4.43796e+02 |155 -0.92001  3.54675e+03 |156  0.99471  2.06228e+00
157 -0.86050 -8.08541e+01 |
157 variables; iteration 40; function evaluation 49; phase 1
Function value 2.0173286e+03; maximum gradient component mag 1.2025e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.96860 -1.32716e-05 |  2 -0.62520 -1.65136e-03 |  3 -0.17522 -3.94536e+00
  4 -0.01526  9.34773e+01 |  5  0.00216  3.39561e+02 |  6 -0.02206  2.48379e+02
  7 -0.00709  3.46313e+02 |  8 -0.00878  3.35009e+02 |  9 -0.03735  1.71045e+02
 10 -0.04364  1.89950e+02 | 11 -0.05795  1.34041e+02 | 12 -0.10457  3.03259e+01
 13 -0.11738  4.93433e+00 | 14 -0.08893  1.52743e+01 | 15 -0.10470 -5.58400e+00
 16 -0.10915 -1.05759e+01 | 17 -0.11324 -1.09541e+01 | 18 -0.10769 -5.67016e+00
 19 -0.11593  8.60053e+00 | 20 -0.11222  1.75653e+01 | 21 -0.10251  2.89147e+01
 22 -0.09920  3.93352e+01 | 23 -0.12647  8.23600e+00 | 24 -0.27494 -2.56972e+01
 25 -0.24832 -1.62912e+01 | 26 -0.16521 -7.63559e+00 | 27 -0.57742 -1.29679e+00
 28 -0.47679 -3.49461e+00 | 29 -0.81050 -2.00440e-03 | 30 -0.50015  8.15617e+01
 31 -0.20296  4.19203e+01 | 32  0.03327 -8.82379e+01 | 33  0.18211 -1.55248e+02
 34  0.20841  2.98375e+00 | 35  0.17558 -5.74402e+01 | 36  0.18600 -5.68280e+01
 37  0.24034 -1.68677e+02 | 38  0.27891 -2.89548e+02 | 39  0.24568 -9.01564e+01
 40  0.17570  1.53797e+02 | 41  0.07440  2.07651e+02 | 42  0.02061  1.25345e+02
 43  0.05863  8.31204e+01 | 44  0.17005  7.69057e+01 | 45  0.26841 -1.46624e+02
 46  0.27148 -3.74775e+02 | 47  0.19559 -4.10073e+02 | 48  0.16221 -4.49715e+02
 49  0.23178 -5.30175e+02 | 50  0.27606 -2.11605e+02 | 51  0.14864 -4.19577e+01
 52 -0.03157  4.46133e+01 | 53 -0.17531  1.51087e+02 | 54 -0.26952  1.22790e+02
 55 -0.27047  6.32747e+01 | 56 -0.15128  1.21868e+02 | 57  0.01431  1.67558e+02
 58  0.15436  1.02689e+02 | 59  0.24508  1.68223e+01 | 60  0.28495 -6.20647e+01
 61  0.28162 -2.43692e+01 | 62  0.25386  5.10898e+01 | 63  0.20157  7.49415e+01
 64  0.14683  7.73285e+01 | 65  0.11249  8.96275e+01 | 66  0.10317  8.86199e+01
 67  0.10856  8.37957e+01 | 68  0.10770  7.47429e+01 | 69  0.08477  1.14713e+02
 70  0.02671  1.26922e+02 | 71 -0.07023  1.20164e+02 | 72 -0.18899  1.20402e+02
 73 -0.31846  1.19403e+02 | 74 -0.45548  1.04954e+02 | 75 -0.59720  8.37537e+01
 76 -0.72682  6.19467e+01 | 77 -0.75471  4.18212e+01 | 78 -0.57612  5.50214e+01
 79 -0.30226  9.56518e+01 | 80 -0.83835  3.29735e+01 | 81 -0.18684  6.30582e+03
 82  0.03696 -1.46886e+02 | 83  0.10472  7.37063e+02 | 84  0.05768 -3.74902e+02
 85  0.09139 -5.43684e+02 | 86  0.10000  4.88775e+02 | 87  0.07218  5.83084e+02
 88  0.06594  6.12451e+02 | 89  0.05857  3.35731e+02 | 90  0.03606 -7.75516e+01
 91  0.06704 -3.01924e+02 | 92  0.08565 -6.14607e+02 | 93  0.07068 -2.91880e+02
 94  0.16000  4.82784e+02 | 95  0.14091  2.72991e+02 | 96  0.13629 -5.42756e+00
 97  0.13307  6.25936e+02 | 98  0.09244  5.02033e+02 | 99  0.06293  3.33112e+02
100 -0.01994 -3.02069e+02 |101  0.02967 -3.05693e+02 |102 -0.02553 -2.73163e+02
103 -0.07545 -1.90766e+02 |104 -0.36287 -2.02255e+02 |105 -0.08008 -2.78052e+02
106 -0.06382 -2.65161e+02 |107 -0.49023 -1.72474e+02 |108  0.03342 -3.25747e+02
109  0.05807 -1.85434e+02 |110  0.12443  2.23352e+01 |111  0.12623  5.15969e+00
112  0.03698 -1.95443e+02 |113  0.01802 -4.86324e+02 |114 -0.00634 -3.94586e+02
115 -0.06558 -2.82519e+02 |116 -0.03954 -2.86679e+02 |117 -0.05151 -2.74172e+02
118 -0.03592 -1.69059e+02 |119 -0.04548 -1.62746e+02 |120 -0.04318 -2.50054e+02
121 -0.00715 -6.53522e+02 |122 -0.24475 -2.25324e+02 |123 -0.09566 -2.02345e+02
124  0.00161 -5.03869e+01 |125 -0.23231 -3.21635e+02 |126 -0.07104 -1.63549e+02
127 -0.08968 -2.21400e+02 |128 -0.09791 -2.33910e+02 |129 -0.06789 -2.36875e+02
130 -0.00388 -2.37187e+02 |131  0.04899 -2.36088e+02 |132  0.18382 -2.30311e+02
133 -0.04498 -4.91667e+03 |134 -0.80893  1.61210e+01 |135 -1.11377 -6.43429e+01
136 -0.19868  4.09288e+03 |137 -0.17372 -2.86028e+02 |138 -0.12362 -6.25554e+02
139 -0.17808 -3.36564e+02 |140 -0.16286 -6.99449e+01 |141 -0.06769  2.19263e+01
142  0.09828 -1.62539e+02 |143  0.13325  1.92156e+01 |144  0.09572 -9.19408e+01
145  0.08266 -2.06785e+02 |146 -0.05408  5.71625e+01 |147  0.09544 -2.41933e+02
148  0.02384  2.88537e+01 |149  0.06896 -3.85992e+02 |150 -0.00447 -8.72019e+01
151  0.06955 -1.98212e+02 |152  0.02596 -2.32263e+02 |153  0.02548 -1.11882e+02
154  0.34913  9.20039e+02 |155 -0.90814  1.20252e+04 |156  0.97411 -9.85382e-01
157 -0.87613 -3.57785e+02 |
157 variables; iteration 60; function evaluation 70; phase 1
Function value 1.9449942e+03; maximum gradient component mag 8.5448e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -1.45562  5.33074e-04 |  2 -0.60720  3.01839e-04 |  3  0.00740  2.85214e+02
  4 -0.11231  2.66739e+01 |  5 -0.01407  2.65591e+02 |  6 -0.04373  1.15592e+02
  7 -0.05157  4.12950e+01 |  8 -0.04625  4.61285e+01 |  9 -0.05521  9.40728e+01
 10 -0.05948  2.08812e+02 | 11 -0.08161  1.75227e+02 | 12 -0.11257  1.17271e+02
 13 -0.12323  1.07699e+02 | 14 -0.11053  1.62870e+02 | 15 -0.12180  1.37007e+02
 16 -0.12849  1.21115e+02 | 17 -0.13506  1.06832e+02 | 18 -0.13022  1.29018e+02
 19 -0.14174  1.06848e+02 | 20 -0.14502  1.03136e+02 | 21 -0.14373  1.15731e+02
 22 -0.15313  9.01605e+01 | 23 -0.17170  4.67056e+01 | 24 -0.18519  3.70927e+01
 25 -0.19049  2.67504e+01 | 26 -0.17869  5.32398e+01 | 27 -0.98945 -3.46924e-02
 28 -0.74711 -1.62400e+00 | 29 -1.52919  9.89097e-03 | 30 -0.61434  1.19652e+01
 31 -0.33854 -6.85261e+01 | 32 -0.09892 -1.05212e+01 | 33  0.07140 -7.72722e+01
 34  0.15178  1.70790e+02 | 35  0.12686 -2.31839e+02 | 36  0.19472  9.86750e+01
 37  0.25881  6.07912e+00 | 38  0.31217 -1.15956e+02 | 39  0.30465  1.10537e+02
 40  0.19052 -1.73242e+01 | 41  0.07106  1.26862e+02 | 42 -0.00915  1.76876e+01
 43  0.02315 -2.79964e+01 | 44  0.16695  1.09689e+02 | 45  0.31380  1.64165e+02
 46  0.34425  1.82863e+02 | 47  0.22295 -1.22958e+02 | 48  0.17504 -1.81365e+02
 49  0.24893  7.00660e+01 | 50  0.27858  2.36746e+02 | 51  0.19365  7.37546e+01
 52  0.08518 -9.99714e+00 | 53 -0.02290  5.18423e+01 | 54 -0.13651  1.82679e+01
 55 -0.21831 -1.95011e+01 | 56 -0.21872 -9.08608e+00 | 57 -0.13168  2.28210e+01
 58  0.01470 -5.37056e+01 | 59  0.21041 -5.39102e+01 | 60  0.38533 -2.92581e+01
 61  0.39027 -4.32163e+01 | 62  0.27834 -2.22365e+00 | 63  0.13935 -1.92192e+01
 64  0.04629 -2.62014e+01 | 65  0.02860 -1.54017e+01 | 66  0.08063  8.61547e+00
 67  0.17540  2.05875e+01 | 68  0.27283  1.09207e+01 | 69  0.31701  1.54160e+01
 70  0.23027 -7.20064e+00 | 71  0.02051 -2.50264e+01 | 72 -0.22563 -3.05245e+01
 73 -0.45791 -2.07676e+01 | 74 -0.65461  7.94815e-01 | 75 -0.82274  4.87642e+00
 76 -0.99132  5.70827e-01 | 77 -0.83091 -1.39539e+01 | 78 -0.55743 -5.10486e+00
 79 -0.28266 -7.30904e+00 | 80 -0.94630  1.19641e-01 | 81 -0.14247  1.85687e+03
 82 -0.05190  1.15941e+02 | 83  0.03714  5.58273e+02 | 84  0.01824 -1.75484e+02
 85  0.04408 -5.13947e+02 | 86  0.06159  6.39476e+01 | 87  0.06161  7.54909e+02
 88  0.06168  9.04414e+02 | 89  0.05773  7.15530e+02 | 90  0.02499  1.98586e+02
 91  0.04187 -1.62373e+02 | 92  0.06388 -3.75443e+02 | 93  0.05588  3.94152e+00
 94  0.13983  1.81913e+02 | 95  0.14546  7.05222e+02 | 96  0.13082  8.77497e-01
 97  0.14027  3.97084e+02 | 98  0.08614  2.56630e+02 | 99  0.03271  1.33228e+02
100  0.00498 -7.08963e+01 |101 -0.00122 -2.36478e+02 |102 -0.04370 -5.53113e+01
103 -0.07816  1.99301e+02 |104 -0.10901  2.20213e+02 |105 -0.08751  1.61733e+02
106 -0.06728  1.20425e+02 |107 -0.33304  8.20112e+01 |108  0.02137 -2.04027e+02
109  0.04503  2.26237e+01 |110  0.14342  7.80476e+02 |111  0.15469  2.31584e+02
112  0.06080  1.20523e+02 |113  0.05097 -2.61383e+01 |114 -0.03024 -4.82247e+01
115 -0.04363  7.88795e+01 |116 -0.02794  1.97564e+02 |117 -0.00613  1.48509e+02
118 -0.01164 -2.03823e+02 |119  0.00010  4.64954e+01 |120  0.00589  1.59806e+02
121  0.01796  2.24330e+02 |122 -0.72138  4.01214e+01 |123 -0.15496  1.01615e+02
124 -0.03638  1.31272e+01 |125 -0.11948  3.77285e+01 |126 -0.13531  1.15485e+02
127 -0.11349  1.08218e+02 |128 -0.09351  1.00897e+02 |129 -0.08137  9.63216e+01
130 -0.00320  1.00661e+02 |131  0.05253  1.02290e+02 |132  0.49872  6.70738e+01
133 -0.05442  1.29704e+03 |134 -0.81606 -2.15226e+01 |135 -1.07723  3.40180e+01
136 -0.23752  2.91146e+03 |137 -0.04026  3.14060e+02 |138 -0.00756 -3.59936e+02
139 -0.08681 -5.33088e+02 |140 -0.10987 -2.45822e+02 |141 -0.07686 -7.80017e+01
142  0.04967 -2.99045e+02 |143  0.06618  5.73664e+01 |144  0.02628 -6.08998e+01
145  0.01728 -2.87174e+02 |146 -0.09326 -8.00060e+01 |147  0.08398 -3.57758e+02
148  0.00823  5.96541e+01 |149  0.04573 -2.93578e+02 |150 -0.01665 -2.28364e+02
151  0.04648 -1.83062e+02 |152  0.00943 -4.24667e+02 |153  0.03396 -1.21290e+02
154  0.44947  7.14403e+02 |155 -0.91025  8.54483e+03 |156  1.01465  1.52829e+00
157 -0.88346 -5.89864e+02 |
157 variables; iteration 80; function evaluation 91; phase 1
Function value 1.9124943e+03; maximum gradient component mag 5.9417e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -1.94086 -6.96732e+01 |  2 -0.17055  7.53388e+00 |  3  0.01345  6.54109e+02
  4 -0.11697  3.83495e+01 |  5 -0.00511  4.95831e+02 |  6 -0.03404  2.30169e+02
  7 -0.04713  1.13971e+02 |  8 -0.03496  1.46012e+02 |  9 -0.05430  1.35076e+02
 10 -0.05182  2.76238e+02 | 11 -0.07384  2.21090e+02 | 12 -0.10661  1.33559e+02
 13 -0.11659  1.21516e+02 | 14 -0.10573  1.70159e+02 | 15 -0.11456  1.54500e+02
 16 -0.12112  1.38376e+02 | 17 -0.12562  1.32532e+02 | 18 -0.11785  1.76680e+02
 19 -0.12952  1.42331e+02 | 20 -0.13351  1.32057e+02 | 21 -0.13052  1.50295e+02
 22 -0.14228  1.09282e+02 | 23 -0.16327  5.49672e+01 | 24 -0.20322  9.66559e+00
 25 -0.20205  1.25791e+01 | 26 -0.17731  4.87656e+01 | 27 -1.10433  3.41555e-01
 28 -0.40696 -4.24686e+00 | 29 -1.75995 -2.47767e+01 | 30 -0.59324  7.39941e+01
 31 -0.35102 -1.62292e+01 | 32 -0.11681  3.41026e+01 | 33  0.05366 -2.48726e+02
 34  0.15327 -1.38836e+02 | 35  0.13853 -4.63860e+02 | 36  0.19376 -2.38400e+02
 37  0.23740 -4.57143e+02 | 38  0.30344 -5.19536e+02 | 39  0.31449 -1.31350e+02
 40  0.18899  1.29677e+01 | 41  0.05180  1.61425e+02 | 42 -0.02324  1.00678e+02
 43  0.02303  6.58103e+01 | 44  0.17033  1.68009e+02 | 45  0.30300 -2.44499e+01
 46  0.34211 -1.32740e+02 | 47  0.23558 -2.36332e+02 | 48  0.17305 -2.79717e+02
 49  0.23212 -1.11469e+02 | 50  0.26276  9.51170e+01 | 51  0.19832  9.95585e+01
 52  0.09654  2.46604e+01 | 53 -0.01822  1.51909e+02 | 54 -0.14149  8.02836e+01
 55 -0.20541  6.19738e+01 | 56 -0.16997  7.21504e+01 | 57 -0.05364  1.60275e+02
 58  0.08511  2.53516e+01 | 59  0.25707  6.45802e+01 | 60  0.39155  6.69307e+01
 61  0.37422  9.54152e+01 | 62  0.23376  9.62218e+01 | 63  0.07129  8.32856e+01
 64 -0.03670  5.77076e+01 | 65 -0.04661  8.72381e+01 | 66  0.02726  1.00486e+02
 67  0.14985  1.39515e+02 | 68  0.26735  1.29128e+02 | 69  0.33180  1.12485e+02
 70  0.27038  9.07905e+01 | 71  0.06861  9.13381e+01 | 72 -0.19352  5.79312e+01
 73 -0.45609  5.31621e+01 | 74 -0.70336  3.72084e+01 | 75 -1.00764 -1.03323e+00
 76 -1.05796 -1.29046e+01 | 77 -0.74160  2.46432e+01 | 78 -0.50586  6.40453e+01
 79 -0.25850  8.06875e+01 | 80 -0.81207  2.82238e+01 | 81 -0.14056  5.94174e+03
 82 -0.05161  7.37830e+01 | 83  0.03704  1.01220e+03 | 84  0.01282 -9.27353e+01
 85  0.04915 -2.40565e+02 | 86  0.06226  4.27046e+02 | 87  0.06339  1.06580e+03
 88  0.06078  1.02600e+03 | 89  0.05084  6.09179e+02 | 90  0.02616  1.06952e+02
 91  0.04472 -2.33990e+02 | 92  0.06109 -4.85664e+02 | 93  0.05508 -1.05619e+02
 94  0.14145  2.62526e+02 | 95  0.14656  7.78461e+02 | 96  0.14061  1.50769e+02
 97  0.14112  6.16426e+02 | 98  0.09732  4.53125e+02 | 99  0.02919  3.83884e+01
100  0.00277 -1.49150e+02 |101  0.00574 -2.73141e+02 |102 -0.04140 -1.58030e+02
103 -0.06678  9.52405e+01 |104 -0.10553  8.17190e+01 |105 -0.07958  3.05061e+01
106 -0.07301 -6.92700e+01 |107 -0.14574 -3.59070e+01 |108  0.02739 -2.78311e+02
109  0.04541 -9.56966e+01 |110  0.13953  6.28676e+02 |111  0.14388  2.19810e+01
112  0.01159 -3.61649e+01 |113  0.03052 -1.72505e+02 |114 -0.06403 -1.59225e+02
115 -0.04377 -5.52582e+01 |116 -0.03931  3.05068e+01 |117 -0.00027  4.08214e+01
118 -0.00656 -3.43245e+02 |119  0.00982 -1.12952e+02 |120  0.01767  1.04291e+01
121  0.03244  1.51940e+02 |122 -0.84012 -9.63442e+00 |123 -0.14938 -2.43369e+01
124 -0.04081 -6.79102e+01 |125 -0.10535 -5.60443e+01 |126 -0.17784 -2.99759e+01
127 -0.12372 -2.47852e+01 |128 -0.11537 -3.35222e+01 |129 -0.18640 -3.69971e+01
130 -0.03700 -3.58787e+01 |131  0.02990 -3.31189e+01 |132  0.68943 -1.81720e+01
133 -0.05050 -3.36978e+03 |134 -0.80408  4.63674e+01 |135 -1.08455 -2.32802e+01
136 -0.25695  3.83534e+03 |137 -0.04631  2.63739e+02 |138 -0.00830 -3.13345e+02
139 -0.09634 -6.81116e+02 |140 -0.11906 -3.14811e+02 |141 -0.08202  6.03885e+01
142  0.04709 -2.02389e+02 |143  0.07128  5.23370e+01 |144  0.03500 -6.74183e+01
145  0.01858 -1.65438e+02 |146 -0.09594 -4.27212e+01 |147  0.10345 -2.15986e+02
148  0.02435  3.18825e+01 |149  0.06434 -2.37095e+02 |150 -0.01551 -1.31345e+02
